# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
Title=CMS, 13$\,$TeV, $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$: $0.0 < |y(\mathrm{t}_\mathrm{h})| < 0.5$
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{h})$ [GeV]
YLabel=$\frac{{d}^2\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{h}) {d}|y(\mathrm{t}_\mathrm{h})|}$ [pb GeV$^{-1}$]
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotYSize=2.6
PlotSize=10.7,7.2
DrawOnly=/REF/CMS_2018_I1663958/d32-x01-y01 /THY/CMS_2018_I1663958/d32-x01-y01 /CMS_2018_I1663958/d32-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1663958/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1663958/d32-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001139, up: 0.001139}, sys: {dn: -0.006752, up: 0.006752}}, 1: {stat: {dn: -0.00169, up: 0.00169}, sys: {dn: -0.015519, up: 0.015519}}, 2: {stat: {dn: -0.001688, up: 0.001688}, sys: {dn: -0.016738, up: 0.016738}}, 3: {stat: {dn: -0.00145, up: 0.00145}, sys: {dn: -0.012654, up: 0.012654}}, 4: {stat: {dn: -0.001146, up: 0.001146}, sys: {dn: -0.008025, up: 0.008025}}, 5: {stat: {dn: -0.000868, up: 0.000868}, sys: {dn: -0.005087, up: 0.005087}}, 6: {stat: {dn: -0.0006677, up: 0.0006677}, sys: {dn: -0.0030099, up: 0.0030099}}, 7: {stat: {dn: -0.0004558, up: 0.0004558}, sys: {dn: -0.0018786, up: 0.0018786}}, 8: {stat: {dn: -0.0003386, up: 0.0003386}, sys: {dn: -0.0010409, up: 0.0010409}}, 9: {stat: {dn: -0.0002051, up: 0.0002051}, sys: {dn: -0.0005762, up: 0.0005762}}, 10: {stat: {dn: -4.169e-05, up: 4.169e-05}, sys: {dn: -0.00010543, up: 0.00010543}}}
IsRef=1
Path=/REF/CMS_2018_I1663958/d32-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.01363664, dn: 0.01245877}, pdf: {up: 0.001085403850336101, dn: -0.001085403850336101}, scale: {up: 0.013483675, dn: -0.01229115}, stat: {up: 0.001723491369285034, dn: 0.001723491369285034}}, 1: {"": {up: 0.03280407, dn: 0.0298272}, pdf: {up: 0.002549665080700229, dn: -0.002549665080700229}, scale: {up: 0.032596125, dn: -0.02959835000000002}, stat: {up: 0.002664393692756384, dn: 0.002664393692756384}}, 2: {"": {up: 0.03314299, dn: 0.03116072}, pdf: {up: 0.002713947115221146, dn: -0.002713947115221146}, scale: {up: 0.03291549999999999, dn: -0.03091865000000002}, stat: {up: 0.002768030662763691, dn: 0.002768030662763691}}, 3: {"": {up: 0.0273231, dn: 0.02526277}, pdf: {up: 0.002069397794459452, dn: -0.002069397794459452}, scale: {up: 0.02713489999999999, dn: -0.0250591}, stat: {up: 0.002442709433190939, dn: 0.002442709433190939}}, 4: {"": {up: 0.01739219, dn: 0.01665885}, pdf: {up: 0.001334345517957254, dn: -0.001334345517957254}, scale: {up: 0.017224975, dn: -0.01648419999999999}, stat: {up: 0.002001994474268098, dn: 0.002001994474268098}}, 5: {"": {up: 0.01176543, dn: 0.01096019}, pdf: {up: 0.0008046556889052377, dn: -0.0008046556889052377}, scale: {up: 0.011630925, dn: -0.01081567500000001}, stat: {up: 0.001580998893105242, dn: 0.001580998893105242}}, 6: {"": {up: 0.006281442, dn: 0.006147114}, pdf: {up: 0.0005041583667588785, dn: -0.0005041583667588785}, scale: {up: 0.006142950000000008, dn: -0.006005524999999998}, stat: {up: 0.001210993393871329, dn: 0.001210993393871329}}, 7: {"": {up: 0.003946578, dn: 0.003854647}, pdf: {up: 0.0002996597028819745, dn: -0.0002996597028819745}, scale: {up: 0.00384342, dn: -0.003748959999999999}, stat: {up: 0.0008448706409859441, dn: 0.0008448706409859441}}, 8: {"": {up: 0.00204136, dn: 0.001983549}, pdf: {up: 0.000163340204972011, dn: -0.000163340204972011}, scale: {up: 0.001944848000000001, dn: -0.001884077999999999}, stat: {up: 0.0005983611284166111, dn: 0.0005983611284166111}}, 9: {"": {up: 0.0009580589, dn: 0.0009084026}, pdf: {up: 7.667281348008544e-05, dn: -7.667281348008544e-05}, scale: {up: 0.000896512857142857, dn: -0.0008432400000000003}, stat: {up: 0.0003290332778902215, dn: 0.0003290332778902215}}, 10: {"": {up: 0.0002046022, dn: 0.0001789342}, pdf: {up: 1.61197241315445e-05, dn: -1.61197241315445e-05}, scale: {up: 0.000193904, dn: -0.0001665957142857143}, stat: {up: 6.327296227538301e-05, dn: 6.327296227538301e-05}}}
LineColor=green
Path=/THY/CMS_2018_I1663958/d32-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.003588e-01	1.245877e-02	1.363664e-02
4.000000e+01	8.000000e+01	2.398426e-01	2.982720e-02	3.280407e-02
8.000000e+01	1.200000e+02	2.587460e-01	3.116072e-02	3.314299e-02
1.200000e+02	1.600000e+02	2.011455e-01	2.526277e-02	2.732310e-02
1.600000e+02	2.000000e+02	1.348067e-01	1.665885e-02	1.739219e-02
2.000000e+02	2.400000e+02	8.410813e-02	1.096019e-02	1.176543e-02
2.400000e+02	2.800000e+02	4.911422e-02	6.147114e-03	6.281442e-03
2.800000e+02	3.300000e+02	2.990168e-02	3.854647e-03	3.946578e-03
3.300000e+02	3.800000e+02	1.472271e-02	1.983549e-03	2.041360e-03
3.800000e+02	4.500000e+02	6.294710e-03	9.084026e-04	9.580589e-04
4.500000e+02	8.000000e+02	1.100906e-03	1.789342e-04	2.046022e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1663958/d32-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/CMS_2018_I1663958/d32-x01-y01-SM
Title=SM as BG: Bin 8,  0\% (  2\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.003596e-01	1.245877e-02	1.363664e-02
4.000000e+01	8.000000e+01	2.398498e-01	2.982720e-02	3.280407e-02
8.000000e+01	1.200000e+02	2.587540e-01	3.116072e-02	3.314299e-02
1.200000e+02	1.600000e+02	2.011535e-01	2.526277e-02	2.732310e-02
1.600000e+02	2.000000e+02	1.348171e-01	1.665885e-02	1.739219e-02
2.000000e+02	2.400000e+02	8.411855e-02	1.096019e-02	1.176543e-02
2.400000e+02	2.800000e+02	4.912384e-02	6.147115e-03	6.281443e-03
2.800000e+02	3.300000e+02	2.990809e-02	3.854648e-03	3.946579e-03
3.300000e+02	3.800000e+02	1.472912e-02	1.983550e-03	2.041361e-03
3.800000e+02	4.500000e+02	6.302040e-03	9.084044e-04	9.580607e-04
4.500000e+02	8.000000e+02	1.106678e-03	1.789357e-04	2.046035e-04
# END HISTO1D

