# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
Title=CMS, 13$\,$TeV, $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$: $0.5 < |y(\mathrm{t}_\mathrm{h})| < 1.0$
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{h})$ [GeV]
YLabel=$\frac{{d}^2\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{h}) {d}|y(\mathrm{t}_\mathrm{h})|}$ [pb GeV$^{-1}$]
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotYSize=2.6
PlotSize=10.7,7.2
DrawOnly=/REF/CMS_2018_I1663958/d33-x01-y01 /THY/CMS_2018_I1663958/d33-x01-y01 /CMS_2018_I1663958/d33-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1663958/d33-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1663958/d33-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001042, up: 0.001042}, sys: {dn: -0.007168, up: 0.007168}}, 1: {stat: {dn: -0.001571, up: 0.001571}, sys: {dn: -0.012916, up: 0.012916}}, 2: {stat: {dn: -0.001553, up: 0.001553}, sys: {dn: -0.013974, up: 0.013974}}, 3: {stat: {dn: -0.001313, up: 0.001313}, sys: {dn: -0.011644, up: 0.011644}}, 4: {stat: {dn: -0.001037, up: 0.001037}, sys: {dn: -0.007082, up: 0.007082}}, 5: {stat: {dn: -0.0007736, up: 0.0007736}, sys: {dn: -0.004663, up: 0.004663}}, 6: {stat: {dn: -0.0005841, up: 0.0005841}, sys: {dn: -0.0027099, up: 0.0027099}}, 7: {stat: {dn: -0.0004151, up: 0.0004151}, sys: {dn: -0.0016263, up: 0.0016263}}, 8: {stat: {dn: -0.0003022, up: 0.0003022}, sys: {dn: -0.0009292, up: 0.0009292}}, 9: {stat: {dn: -0.0001886, up: 0.0001886}, sys: {dn: -0.0004912, up: 0.0004912}}, 10: {stat: {dn: -3.492e-05, up: 3.492e-05}, sys: {dn: -7.03e-05, up: 7.03e-05}}}
IsRef=1
Path=/REF/CMS_2018_I1663958/d33-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.01178916, dn: 0.01049433}, pdf: {up: 0.0007976017987209638, dn: -0.0007976017987209638}, scale: {up: 0.01165882500000001, dn: -0.01034769999999999}, stat: {up: 0.001555620856764269, dn: 0.001555620856764269}}, 1: {"": {up: 0.02844047, dn: 0.02597925}, pdf: {up: 0.002047912043487045, dn: -0.002047912043487045}, scale: {up: 0.028257325, dn: -0.025778625}, stat: {up: 0.002487998442523628, dn: 0.002487998442523628}}, 2: {"": {up: 0.02858777, dn: 0.02693391}, pdf: {up: 0.002119186098619946, dn: -0.002119186098619946}, scale: {up: 0.02839442499999997, dn: -0.02672860000000002}, stat: {up: 0.002554652618263391, dn: 0.002554652618263391}}, 3: {"": {up: 0.02326257, dn: 0.02175101}, pdf: {up: 0.001638583502630606, dn: -0.001638583502630606}, scale: {up: 0.023093225, dn: -0.0215698}, stat: {up: 0.002272690723569751, dn: 0.002272690723569751}}, 4: {"": {up: 0.01392091, dn: 0.01380537}, pdf: {up: 0.001076003279715155, dn: -0.001076003279715155}, scale: {up: 0.01375417500000001, dn: -0.01363722499999999}, stat: {up: 0.001859185137365292, dn: 0.001859185137365292}}, 5: {"": {up: 0.009493411, dn: 0.008913776}, pdf: {up: 0.0006303662217963601, dn: -0.0006303662217963601}, scale: {up: 0.009363674999999988, dn: -0.008775475000000005}, stat: {up: 0.00143146363034483, dn: 0.00143146363034483}}, 6: {"": {up: 0.004833333, dn: 0.004987483}, pdf: {up: 0.0004072710251639174, dn: -0.0004072710251639174}, scale: {up: 0.004685700000000001, dn: -0.004844550000000003}, stat: {up: 0.001113307572057246, dn: 0.001113307572057246}}, 7: {"": {up: 0.003382959, dn: 0.003226944}, pdf: {up: 0.0002440329123568655, dn: -0.0002440329123568655}, scale: {up: 0.003287780000000001, dn: -0.003127020000000001}, stat: {up: 0.0007585248842325476, dn: 0.0007585248842325476}}, 8: {"": {up: 0.002349743, dn: 0.002042223}, pdf: {up: 0.0001406042392499636, dn: -0.0001406042392499636}, scale: {up: 0.002277368, dn: -0.001958515999999999}, stat: {up: 0.0005613550747966923, dn: 0.0005613550747966923}}, 9: {"": {up: 0.0009470951, dn: 0.0009031141}, pdf: {up: 8.349706692801939e-05, dn: -8.349706692801939e-05}, scale: {up: 0.000885157142857142, dn: -0.0008379314285714293}, stat: {up: 0.0003263652329923065, dn: 0.0003263652329923065}}, 10: {"": {up: 0.000178656, dn: 0.0001461833}, pdf: {up: 1.174280284307884e-05, dn: -1.174280284307884e-05}, scale: {up: 0.0001701974285714285, dn: -0.0001357157142857142}, stat: {up: 5.303679123485693e-05, dn: 5.303679123485693e-05}}}
LineColor=green
Path=/THY/CMS_2018_I1663958/d33-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	8.187165e-02	1.049433e-02	1.178916e-02
4.000000e+01	8.000000e+01	2.089110e-01	2.597925e-02	2.844047e-02
8.000000e+01	1.200000e+02	2.200879e-01	2.693391e-02	2.858777e-02
1.200000e+02	1.600000e+02	1.742858e-01	2.175101e-02	2.326257e-02
1.600000e+02	2.000000e+02	1.163309e-01	1.380537e-02	1.392091e-02
2.000000e+02	2.400000e+02	6.886733e-02	8.913776e-03	9.493411e-03
2.400000e+02	2.800000e+02	4.150940e-02	4.987483e-03	4.833333e-03
2.800000e+02	3.300000e+02	2.408020e-02	3.226944e-03	3.382959e-03
3.300000e+02	3.800000e+02	1.320289e-02	2.042223e-03	2.349743e-03
3.800000e+02	4.500000e+02	6.177477e-03	9.031141e-04	9.470951e-04
4.500000e+02	8.000000e+02	7.980554e-04	1.461833e-04	1.786560e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1663958/d33-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/CMS_2018_I1663958/d33-x01-y01-SM
Title=SM as BG: Bin 11,  3\% (  3\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	8.187406e-02	1.049433e-02	1.178916e-02
4.000000e+01	8.000000e+01	2.089142e-01	2.597925e-02	2.844047e-02
8.000000e+01	1.200000e+02	2.200951e-01	2.693391e-02	2.858777e-02
1.200000e+02	1.600000e+02	1.742962e-01	2.175101e-02	2.326257e-02
1.600000e+02	2.000000e+02	1.163469e-01	1.380537e-02	1.392091e-02
2.000000e+02	2.400000e+02	6.888016e-02	8.913777e-03	9.493412e-03
2.400000e+02	2.800000e+02	4.151742e-02	4.987484e-03	4.833334e-03
2.800000e+02	3.300000e+02	2.408469e-02	3.226944e-03	3.382959e-03
3.300000e+02	3.800000e+02	1.320802e-02	2.042224e-03	2.349744e-03
3.800000e+02	4.500000e+02	6.185265e-03	9.031161e-04	9.470970e-04
4.500000e+02	8.000000e+02	8.042857e-04	1.461853e-04	1.786576e-04
# END HISTO1D

