# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.9
YLabelSep=8.0
LogY=1
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=combined lepton channels, 5je2bi
XLabel=$p_{\mathrm{T}}^{t,\mathrm{had}}$ [GeV]
YLabel=$\dfrac{\mathrm{d}\sigma^\mathrm{fid}}{\mathrm{d}p_{\mathrm{T}}^{t,\mathrm{had}}}$ [$\dfrac{\mathrm{pb}}{\mathrm{GeV}}$]
DrawOnly=/REF/ATLAS_2018_I1656578/d110-x01-y01 /THY/ATLAS_2018_I1656578/d110-x01-y01 /ATLAS_2018_I1656578/d110-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2018_I1656578/d110-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2018_I1656578/d110-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001342257616821114, up: 0.001342257616821114}, sys: {dn: -0.003198895136687054, up: 0.0032860744862732646}, "sys,luminosity uncertainty": {dn: -0.00044567996671254995, up: 0.00044567996671254995}}, 1: {stat: {dn: -0.0022123245713137683, up: 0.0022123245713137683}, sys: {dn: -0.010829539761213036, up: 0.009998411013883648}, "sys,luminosity uncertainty": {dn: -0.00154470891389415, up: 0.00154470891389415}}, 2: {stat: {dn: -0.00276876033826104, up: 0.00276876033826104}, sys: {dn: -0.01680266646728172, up: 0.0169461195092388}, "sys,luminosity uncertainty": {dn: -0.002390884032618, up: 0.002390884032618}}, 3: {stat: {dn: -0.0031164052233391797, up: 0.0031164052233391797}, sys: {dn: -0.02226388630737126, up: 0.01947678422962988}, "sys,luminosity uncertainty": {dn: -0.0030685065839794997, up: 0.0030685065839794997}}, 4: {stat: {dn: -0.0033552655275405005, up: 0.0033552655275405005}, sys: {dn: -0.024597946621575602, up: 0.0229258142930964}, "sys,luminosity uncertainty": {dn: -0.0037586307822174998, up: 0.0037586307822174998}}, 5: {stat: {dn: -0.00330871533247847, up: 0.00330871533247847}, sys: {dn: -0.02450865293339015, up: 0.024623787922141538}, "sys,luminosity uncertainty": {dn: -0.0038692906055795, up: 0.0038692906055795}}, 6: {stat: {dn: -0.0032181937335968697, up: 0.0032181937335968697}, sys: {dn: -0.0254432181428117, up: 0.02283515168751418}, "sys,luminosity uncertainty": {dn: -0.0037336146881004994, up: 0.0037336146881004994}}, 7: {stat: {dn: -0.0031252128498198005, up: 0.0031252128498198005}, sys: {dn: -0.0234697357153134, up: 0.0209947577830487}, "sys,luminosity uncertainty": {dn: -0.0034894805785025, up: 0.0034894805785025}}, 8: {stat: {dn: -0.0029218572598189597, up: 0.0029218572598189597}, sys: {dn: -0.020636947087430996, up: 0.018697150072067317}, "sys,luminosity uncertainty": {dn: -0.0031164450481939994, up: 0.0031164450481939994}}, 9: {stat: {dn: -0.0026449349219907, up: 0.0026449349219907}, sys: {dn: -0.016205535573131338, up: 0.0160047521921919}, "sys,luminosity uncertainty": {dn: -0.002638499557217, up: 0.002638499557217}}, 10: {stat: {dn: -0.0023984048852397598, up: 0.0023984048852397598}, sys: {dn: -0.01353749104274859, up: 0.013094980916320588}, "sys,luminosity uncertainty": {dn: -0.0022678643979434994, up: 0.0022678643979434994}}, 11: {stat: {dn: -0.002235241358293854, up: 0.002235241358293854}, sys: {dn: -0.011316986774189576, up: 0.010410057225644469}, "sys,luminosity uncertainty": {dn: -0.0019632582624260495, up: 0.0019632582624260495}}, 12: {stat: {dn: -0.001874815475459904, up: 0.001874815475459904}, sys: {dn: -0.008129266777865662, up: 0.008169544532304}, "sys,luminosity uncertainty": {dn: -0.0015579131433695998, up: 0.0015579131433695998}}, 13: {stat: {dn: -0.001463135855962832, up: 0.001463135855962832}, sys: {dn: -0.007147934793260139, up: 0.006021409947104707}, "sys,luminosity uncertainty": {dn: -0.0011500876168419499, up: 0.0011500876168419499}}, 14: {stat: {dn: -0.001146544675317971, up: 0.001146544675317971}, sys: {dn: -0.004273000502563166, up: 0.003419039541231571}, "sys,luminosity uncertainty": {dn: -0.00072790851173795, up: 0.00072790851173795}}, 15: {stat: {dn: -0.00066513067209855, up: 0.00066513067209855}, sys: {dn: -0.0016196453189551501, up: 0.0018386013787143}, "sys,luminosity uncertainty": {dn: -0.0004032883400775, up: 0.0004032883400775}}, 16: {stat: {dn: -0.0002646713614452502, up: 0.0002646713614452502}, sys: {dn: -0.0008535350795522366, up: 0.0007578071489739823}, "sys,luminosity uncertainty": {dn: -0.00013694505072255498, up: 0.00013694505072255498}}, 17: {stat: {dn: -3.443105264445436e-05, up: 3.443105264445436e-05}, sys: {dn: -6.915914600295717e-05, up: 7.008693983819488e-05}, "sys,luminosity uncertainty": {dn: -7.5176970839419995e-06, up: 7.5176970839419995e-06}}}
IsRef=1
Path=/REF/ATLAS_2018_I1656578/d110-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.003095488, dn: 0.002858854}, pdf: {up: 0.0002266331191365413, dn: -0.0002266331191365413}, scale: {up: 0.002945226666666665, dn: -0.002695433333333337}, stat: {up: 0.0009253763198468682, dn: 0.0009253763198468682}}, 1: {"": {up: 0.008188590000000001, dn: 0.0075358}, pdf: {up: 0.0005651836125211844, dn: -0.0005651836125211844}, scale: {up: 0.008023266666666667, dn: -0.007355819999999999}, stat: {up: 0.001536477934903214, dn: 0.001536477934903214}}, 2: {"": {up: 0.01463542, dn: 0.01298535}, pdf: {up: 0.0009664858763387537, dn: -0.0009664858763387537}, scale: {up: 0.01446833333333332, dn: -0.01279673333333334}, stat: {up: 0.0019821260190905, dn: 0.0019821260190905}}, 3: {"": {up: 0.0190141, dn: 0.01697064}, pdf: {up: 0.001250261576022259, dn: -0.001250261576022259}, scale: {up: 0.01883660000000001, dn: -0.01677153333333334}, stat: {up: 0.002270530040908216, dn: 0.002270530040908216}}, 4: {"": {up: 0.02129611, dn: 0.01918972}, pdf: {up: 0.001387559967421272, dn: -0.001387559967421272}, scale: {up: 0.02111146666666669, dn: -0.01898459999999999}, stat: {up: 0.002430047096022809, dn: 0.002430047096022809}}, 5: {"": {up: 0.02105037, dn: 0.01969497}, pdf: {up: 0.001514995260911125, dn: -0.001514995260911125}, scale: {up: 0.02084340000000004, dn: -0.01947360000000001}, stat: {up: 0.002524959845665317, dn: 0.002524959845665317}}, 6: {"": {up: 0.0200458, dn: 0.01874455}, pdf: {up: 0.001394026592487091, dn: -0.001394026592487091}, scale: {up: 0.01984606666666666, dn: -0.01853080000000001}, stat: {up: 0.002454473466957832, dn: 0.002454473466957832}}, 7: {"": {up: 0.01996232, dn: 0.01850342}, pdf: {up: 0.001348984033932634, dn: -0.001348984033932634}, scale: {up: 0.01976953333333331, dn: -0.01829526666666667}, stat: {up: 0.002416589883837692, dn: 0.002416589883837692}}, 8: {"": {up: 0.01703161, dn: 0.01628545}, pdf: {up: 0.001260983359110207, dn: -0.001260983359110207}, scale: {up: 0.01682826666666665, dn: -0.01607266666666667}, stat: {up: 0.002301130157118454, dn: 0.002301130157118454}}, 9: {"": {up: 0.01576736, dn: 0.01470739}, pdf: {up: 0.001057491247995666, dn: -0.001057491247995666}, scale: {up: 0.01558433333333334, dn: -0.01451100000000001}, stat: {up: 0.002149387509656336, dn: 0.002149387509656336}}, 10: {"": {up: 0.01370732, dn: 0.01270909}, pdf: {up: 0.0008904742409435904, dn: -0.0008904742409435904}, scale: {up: 0.01353533333333332, dn: -0.0125234}, stat: {up: 0.001972908512830739, dn: 0.001972908512830739}}, 11: {"": {up: 0.01123232, dn: 0.0105787}, pdf: {up: 0.0007514561198596518, dn: -0.0007514561198596518}, scale: {up: 0.0110596, dn: -0.01039513333333333}, stat: {up: 0.001812586365758425, dn: 0.001812586365758425}}, 12: {"": {up: 0.00852637, dn: 0.008235648999999999}, pdf: {up: 0.0005973730876015899, dn: -0.0005973730876015899}, scale: {up: 0.008389099999999997, dn: -0.008093450000000002}, stat: {up: 0.001401829875555518, dn: 0.001401829875555518}}, 13: {"": {up: 0.006020174, dn: 0.005892506}, pdf: {up: 0.0004345157069687831, dn: -0.0004345157069687831}, scale: {up: 0.005924933333333333, dn: -0.005795166666666671}, stat: {up: 0.0009740950786356649, dn: 0.0009740950786356649}}, 14: {"": {up: 0.004284318, dn: 0.00410539}, pdf: {up: 0.0003120307206060614, dn: -0.0003120307206060614}, scale: {up: 0.004208742857142865, dn: -0.004026457142857136}, stat: {up: 0.0007379043685619818, dn: 0.0007379043685619818}}, 15: {"": {up: 0.002685148, dn: 0.002491765}, pdf: {up: 0.0001880790854640703, dn: -0.0001880790854640703}, scale: {up: 0.002644266666666666, dn: -0.002447655}, stat: {up: 0.0004272026906386345, dn: 0.0004272026906386345}}, 16: {"": {up: 0.0008416483, dn: 0.0008094162}, pdf: {up: 6.955491830536851e-05, dn: -6.955491830536851e-05}, scale: {up: 0.0008212535999999994, dn: -0.0007881880000000004}, stat: {up: 0.0001705181186853761, dn: 0.0001705181186853761}}, 17: {"": {up: 6.252635e-05, dn: 5.429167e-05}, pdf: {up: 4.956151415020026e-06, dn: -4.956151415020026e-06}, scale: {up: 5.91587272727273e-05, dn: -5.037654545454544e-05}, stat: {up: 1.962716114330992e-05, dn: 1.962716114330992e-05}}}
LineColor=green
Path=/THY/ATLAS_2018_I1656578/d110-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	2.175626e-02	2.858854e-03	3.095488e-03
1.500000e+01	3.000000e+01	5.976160e-02	7.535800e-03	8.188590e-03
3.000000e+01	4.500000e+01	9.941027e-02	1.298535e-02	1.463542e-02
4.500000e+01	6.000000e+01	1.307791e-01	1.697064e-02	1.901410e-02
6.000000e+01	7.500000e+01	1.496385e-01	1.918972e-02	2.129611e-02
7.500000e+01	9.000000e+01	1.614121e-01	1.969497e-02	2.105037e-02
9.000000e+01	1.050000e+02	1.521873e-01	1.874455e-02	2.004580e-02
1.050000e+02	1.200000e+02	1.479491e-01	1.850342e-02	1.996232e-02
1.200000e+02	1.350000e+02	1.338729e-01	1.628545e-02	1.703161e-02
1.350000e+02	1.500000e+02	1.166147e-01	1.470739e-02	1.576736e-02
1.500000e+02	1.650000e+02	9.864247e-02	1.270909e-02	1.370732e-02
1.650000e+02	1.800000e+02	8.293747e-02	1.057870e-02	1.123232e-02
1.800000e+02	2.000000e+02	6.592905e-02	8.235649e-03	8.526370e-03
2.000000e+02	2.300000e+02	4.743917e-02	5.892506e-03	6.020174e-03
2.300000e+02	2.650000e+02	3.193729e-02	4.105390e-03	4.284318e-03
2.650000e+02	3.250000e+02	1.822795e-02	2.491765e-03	2.685148e-03
3.250000e+02	4.500000e+02	6.000502e-03	8.094162e-04	8.416483e-04
4.500000e+02	1.000000e+03	3.303369e-04	5.429167e-05	6.252635e-05
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2018_I1656578/d110-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2018_I1656578/d110-x01-y01-SM
Title=SM as BG: No exclusion; expected exclusion was   1\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	2.175626e-02	2.858854e-03	3.095488e-03
1.500000e+01	3.000000e+01	5.976588e-02	7.535800e-03	8.188590e-03
3.000000e+01	4.500000e+01	9.941348e-02	1.298535e-02	1.463542e-02
4.500000e+01	6.000000e+01	1.307812e-01	1.697064e-02	1.901410e-02
6.000000e+01	7.500000e+01	1.496460e-01	1.918972e-02	2.129611e-02
7.500000e+01	9.000000e+01	1.614185e-01	1.969497e-02	2.105037e-02
9.000000e+01	1.050000e+02	1.521937e-01	1.874455e-02	2.004580e-02
1.050000e+02	1.200000e+02	1.479555e-01	1.850342e-02	1.996232e-02
1.200000e+02	1.350000e+02	1.338857e-01	1.628545e-02	1.703161e-02
1.350000e+02	1.500000e+02	1.166275e-01	1.470739e-02	1.576736e-02
1.500000e+02	1.650000e+02	9.865423e-02	1.270909e-02	1.370732e-02
1.650000e+02	1.800000e+02	8.294281e-02	1.057870e-02	1.123232e-02
1.800000e+02	2.000000e+02	6.593546e-02	8.235649e-03	8.526370e-03
2.000000e+02	2.300000e+02	4.744719e-02	5.892506e-03	6.020174e-03
2.300000e+02	2.650000e+02	3.194279e-02	4.105390e-03	4.284318e-03
2.650000e+02	3.250000e+02	1.823356e-02	2.491765e-03	2.685148e-03
3.250000e+02	4.500000e+02	6.007300e-03	8.094167e-04	8.416488e-04
4.500000e+02	1.000000e+03	3.342433e-04	5.429272e-05	6.252726e-05
# END HISTO1D

