# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.9
YLabelSep=8.0
LogY=1
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=combined lepton channels, 4je2bi
XLabel=$p_{\mathrm{T}}^{t,\mathrm{had}}$ [GeV]
YLabel=$\dfrac{\mathrm{d}\sigma^\mathrm{fid}}{\mathrm{d}p_{\mathrm{T}}^{t,\mathrm{had}}}$ [$\dfrac{\mathrm{pb}}{\mathrm{GeV}}$]
DrawOnly=/REF/ATLAS_2018_I1656578/d98-x01-y01 /THY/ATLAS_2018_I1656578/d98-x01-y01 /ATLAS_2018_I1656578/d98-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2018_I1656578/d98-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2018_I1656578/d98-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001910577329376982, up: 0.001910577329376982}, sys: {dn: -0.00624533678275717, up: 0.005589921803538737}, "sys,luminosity uncertainty": {dn: -0.0008329824596390499, up: 0.0008329824596390499}}, 1: {stat: {dn: -0.00294533724448378, up: 0.00294533724448378}, sys: {dn: -0.014973123089681689, up: 0.01468501815307495}, "sys,luminosity uncertainty": {dn: -0.0024405583472884994, up: 0.0024405583472884994}}, 2: {stat: {dn: -0.0038821311892383004, up: 0.0038821311892383004}, sys: {dn: -0.02483366388509148, up: 0.024428485154286663}, "sys,luminosity uncertainty": {dn: -0.004091706394827, up: 0.004091706394827}}, 3: {stat: {dn: -0.00441529440589611, up: 0.00441529440589611}, sys: {dn: -0.03181478030915159, up: 0.029970483240022078}, "sys,luminosity uncertainty": {dn: -0.005378106673848499, up: 0.005378106673848499}}, 4: {stat: {dn: -0.00465848935940966, up: 0.00465848935940966}, sys: {dn: -0.03627232560472435, up: 0.03397409616709282}, "sys,luminosity uncertainty": {dn: -0.006358124625026499, up: 0.006358124625026499}}, 5: {stat: {dn: -0.0047468414933846395, up: 0.0047468414933846395}, sys: {dn: -0.036162181938168635, up: 0.0339483050670336}, "sys,luminosity uncertainty": {dn: -0.006743607111183999, up: 0.006743607111183999}}, 6: {stat: {dn: -0.0047050042568522405, up: 0.0047050042568522405}, sys: {dn: -0.03479894870533656, up: 0.0340965016544244}, "sys,luminosity uncertainty": {dn: -0.007128794328564, up: 0.007128794328564}}, 7: {stat: {dn: -0.0045364481287185204, up: 0.0045364481287185204}, sys: {dn: -0.03120957280391699, up: 0.028733042447932896}, "sys,luminosity uncertainty": {dn: -0.006778220600490499, up: 0.006778220600490499}}, 8: {stat: {dn: -0.00410468914437975, up: 0.00410468914437975}, sys: {dn: -0.026436454963561954, up: 0.023722564271539053}, "sys,luminosity uncertainty": {dn: -0.0057832390006725, up: 0.0057832390006725}}, 9: {stat: {dn: -0.0036362192287849996, up: 0.0036362192287849996}, sys: {dn: -0.021502931510589997, up: 0.02064299918185}, "sys,luminosity uncertainty": {dn: -0.0047388743922499995, up: 0.0047388743922499995}}, 10: {stat: {dn: -0.0032459363162149002, up: 0.0032459363162149002}, sys: {dn: -0.01550478734835712, up: 0.01634513470952296}, "sys,luminosity uncertainty": {dn: -0.0038799821855629996, up: 0.0038799821855629996}}, 11: {stat: {dn: -0.00281920526598912, up: 0.00281920526598912}, sys: {dn: -0.01235225065895664, up: 0.01117656915255816}, "sys,luminosity uncertainty": {dn: -0.003113885126766, up: 0.003113885126766}}, 12: {stat: {dn: -0.0023458033244125203, up: 0.0023458033244125203}, sys: {dn: -0.01122290152124757, up: 0.00887824585012488}, "sys,luminosity uncertainty": {dn: -0.0023526892441515, up: 0.0023526892441515}}, 13: {stat: {dn: -0.00177330805327248, up: 0.00177330805327248}, sys: {dn: -0.007506205304775448, up: 0.006768125736656633}, "sys,luminosity uncertainty": {dn: -0.0016375141933371998, up: 0.0016375141933371998}}, 14: {stat: {dn: -0.0013631799824086182, up: 0.0013631799824086182}, sys: {dn: -0.004628573576308418, up: 0.0044867482724539635}, "sys,luminosity uncertainty": {dn: -0.0009991129652977, up: 0.0009991129652977}}, 15: {stat: {dn: -0.00078405603093558, up: 0.00078405603093558}, sys: {dn: -0.00294091267517593, up: 0.002678436570196062}, "sys,luminosity uncertainty": {dn: -0.0005760985173540999, up: 0.0005760985173540999}}, 16: {stat: {dn: -0.0002859495235834919, up: 0.0002859495235834919}, sys: {dn: -0.0009086084127438988, up: 0.0008400355591522132}, "sys,luminosity uncertainty": {dn: -0.00014844176331885498, up: 0.00014844176331885498}}, 17: {stat: {dn: -3.7207317184666395e-05, up: 3.7207317184666395e-05}, sys: {dn: -7.97848051766604e-05, up: 7.224345078389519e-05}, "sys,luminosity uncertainty": {dn: -8.461837167579999e-06, up: 8.461837167579999e-06}}}
IsRef=1
Path=/REF/ATLAS_2018_I1656578/d98-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.00451068, dn: 0.004272799}, pdf: {up: 0.00032583787582295, dn: -0.00032583787582295}, scale: {up: 0.004344580000000001, dn: -0.004097066666666663}, stat: {up: 0.001168197471891346, dn: 0.001168197471891346}}, 1: {"": {up: 0.01368697, dn: 0.01262934}, pdf: {up: 0.0009791422419476808, dn: -0.0009791422419476808}, scale: {up: 0.013503, dn: -0.01242973333333333}, stat: {up: 0.002010794757193174, dn: 0.002010794757193174}}, 2: {"": {up: 0.02012218, dn: 0.01897991}, pdf: {up: 0.001511536960193045, dn: -0.001511536960193045}, scale: {up: 0.01990753333333334, dn: -0.01875220000000002}, stat: {up: 0.002511457301603549, dn: 0.002511457301603549}}, 3: {"": {up: 0.02831528, dn: 0.02615202}, pdf: {up: 0.002001223657016719, dn: -0.002001223657016719}, scale: {up: 0.02809473333333329, dn: -0.02591306666666671}, stat: {up: 0.002904477003983104, dn: 0.002904477003983104}}, 4: {"": {up: 0.03136341, dn: 0.02974615}, pdf: {up: 0.002331635490815327, dn: -0.002331635490815327}, scale: {up: 0.03111759999999997, dn: -0.02948686666666667}, stat: {up: 0.00314988042101072, dn: 0.00314988042101072}}, 5: {"": {up: 0.03504517, dn: 0.03331466}, pdf: {up: 0.002618726661184012, dn: -0.002618726661184012}, scale: {up: 0.03478760000000003, dn: -0.03304360000000001}, stat: {up: 0.003336024913309585, dn: 0.003336024913309585}}, 6: {"": {up: 0.03411132, dn: 0.03317485}, pdf: {up: 0.002632075219156778, dn: -0.002632075219156778}, scale: {up: 0.03384206666666667, dn: -0.03289793333333335}, stat: {up: 0.003371788842736152, dn: 0.003371788842736152}}, 7: {"": {up: 0.03366341, dn: 0.03269809}, pdf: {up: 0.00255191436053844, dn: -0.00255191436053844}, scale: {up: 0.03340073333333332, dn: -0.03242759999999997}, stat: {up: 0.003332221814678943, dn: 0.003332221814678943}}, 8: {"": {up: 0.02856924, dn: 0.02798551}, pdf: {up: 0.002207479097217121, dn: -0.002207479097217121}, scale: {up: 0.02831546666666668, dn: -0.02772640000000001}, stat: {up: 0.003092345388212642, dn: 0.003092345388212642}}, 9: {"": {up: 0.02444638, dn: 0.02364492}, pdf: {up: 0.001758068600643812, dn: -0.001758068600643812}, scale: {up: 0.02422213333333334, dn: -0.02341299999999999}, stat: {up: 0.002796942775404761, dn: 0.002796942775404761}}, 10: {"": {up: 0.01874205, dn: 0.01876115}, pdf: {up: 0.001445291295141223, dn: -0.001445291295141223}, scale: {up: 0.01851520000000001, dn: -0.01853453333333333}, stat: {up: 0.002522480260907242, dn: 0.002522480260907242}}, 11: {"": {up: 0.01493767, dn: 0.01522844}, pdf: {up: 0.001199664709367916, dn: -0.001199664709367916}, scale: {up: 0.01471273333333334, dn: -0.01500786666666666}, stat: {up: 0.002286948476318025, dn: 0.002286948476318025}}, 12: {"": {up: 0.01138596, dn: 0.01171807}, pdf: {up: 0.0009037697322515794, dn: -0.0009037697322515794}, scale: {up: 0.0112159, dn: -0.0115529}, stat: {up: 0.001739779440044053, dn: 0.001739779440044053}}, 13: {"": {up: 0.00759057, dn: 0.008029909999999999}, pdf: {up: 0.0006261336356881556, dn: -0.0006261336356881556}, scale: {up: 0.007471799999999987, dn: -0.007917733333333343}, stat: {up: 0.001181912762338142, dn: 0.001181912762338142}}, 14: {"": {up: 0.004151633, dn: 0.004835741}, pdf: {up: 0.0004214098018701816, dn: -0.0004214098018701816}, scale: {up: 0.004035485714285719, dn: -0.004736399999999995}, stat: {up: 0.0008793872634872952, dn: 0.0008793872634872952}}, 15: {"": {up: 0.002256919, dn: 0.002585654}, pdf: {up: 0.0002276417370524578, dn: -0.0002276417370524578}, scale: {up: 0.00219303333333333, dn: -0.002530083333333336}, stat: {up: 0.0004821479429478974, dn: 0.0004821479429478974}}, 16: {"": {up: 0.00069761, dn: 0.0008090779}, pdf: {up: 8.140075690044109e-05, dn: -8.140075690044109e-05}, scale: {up: 0.0006672072000000005, dn: -0.0007830151999999998}, stat: {up: 0.000186730385315299, dn: 0.000186730385315299}}, 17: {"": {up: 6.208476e-05, dn: 6.629986e-05}, pdf: {up: 7.454563558646522e-06, dn: -7.454563558646522e-06}, scale: {up: 5.673436363636366e-05, dn: -6.131836363636368e-05}, stat: {up: 2.408649702308277e-05, dn: 2.408649702308277e-05}}}
LineColor=green
Path=/THY/ATLAS_2018_I1656578/d98-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	3.462155e-02	4.272799e-03	4.510680e-03
1.500000e+01	3.000000e+01	1.025576e-01	1.262934e-02	1.368697e-02
3.000000e+01	4.500000e+01	1.603541e-01	1.897991e-02	2.012218e-02
4.500000e+01	6.000000e+01	2.139109e-01	2.615202e-02	2.831528e-02
6.000000e+01	7.500000e+01	2.517061e-01	2.974615e-02	3.136341e-02
7.500000e+01	9.000000e+01	2.825140e-01	3.331466e-02	3.504517e-02
9.000000e+01	1.050000e+02	2.878537e-01	3.317485e-02	3.411132e-02
1.050000e+02	1.200000e+02	2.814400e-01	3.269809e-02	3.366341e-02
1.200000e+02	1.350000e+02	2.421528e-01	2.798551e-02	2.856924e-02
1.350000e+02	1.500000e+02	1.979562e-01	2.364492e-02	2.444638e-02
1.500000e+02	1.650000e+02	1.614073e-01	1.876115e-02	1.874205e-02
1.650000e+02	1.800000e+02	1.319514e-01	1.522844e-02	1.493767e-02
1.800000e+02	2.000000e+02	1.014787e-01	1.171807e-02	1.138596e-02
2.000000e+02	2.300000e+02	7.036590e-02	8.029910e-03	7.590570e-03
2.300000e+02	2.650000e+02	4.531003e-02	4.835741e-03	4.151633e-03
2.650000e+02	3.250000e+02	2.330973e-02	2.585654e-03	2.256919e-03
3.250000e+02	4.500000e+02	7.208597e-03	8.090779e-04	6.976100e-04
4.500000e+02	1.000000e+03	5.044284e-04	6.629986e-05	6.208476e-05
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2018_I1656578/d98-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2018_I1656578/d98-x01-y01-SM
Title=SM as BG: No exclusion; expected exclusion was   1\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	3.462155e-02	4.272799e-03	4.510680e-03
1.500000e+01	3.000000e+01	1.025608e-01	1.262934e-02	1.368697e-02
3.000000e+01	4.500000e+01	1.603573e-01	1.897991e-02	2.012218e-02
4.500000e+01	6.000000e+01	2.139162e-01	2.615202e-02	2.831528e-02
6.000000e+01	7.500000e+01	2.517082e-01	2.974615e-02	3.136341e-02
7.500000e+01	9.000000e+01	2.825193e-01	3.331466e-02	3.504517e-02
9.000000e+01	1.050000e+02	2.878601e-01	3.317485e-02	3.411132e-02
1.050000e+02	1.200000e+02	2.814475e-01	3.269809e-02	3.366341e-02
1.200000e+02	1.350000e+02	2.421603e-01	2.798551e-02	2.856924e-02
1.350000e+02	1.500000e+02	1.979658e-01	2.364492e-02	2.444638e-02
1.500000e+02	1.650000e+02	1.614180e-01	1.876115e-02	1.874205e-02
1.650000e+02	1.800000e+02	1.319589e-01	1.522844e-02	1.493767e-02
1.800000e+02	2.000000e+02	1.014891e-01	1.171807e-02	1.138596e-02
2.000000e+02	2.300000e+02	7.037499e-02	8.029910e-03	7.590570e-03
2.300000e+02	2.650000e+02	4.531599e-02	4.835741e-03	4.151633e-03
2.650000e+02	3.250000e+02	2.331401e-02	2.585654e-03	2.256919e-03
3.250000e+02	4.500000e+02	7.214754e-03	8.090784e-04	6.976106e-04
4.500000e+02	1.000000e+03	5.103755e-04	6.630117e-05	6.208616e-05
# END HISTO1D

