# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LogX=0
XTwosidedTicks=1
YTwosidedTicks=1
LegendXPos=0.4
Title=CMS, 13 TeV, $t\bar{t}$ lepton+jets
XLabel=$p_T^{\ell}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_T^{\ell}$ [pb GeV$^{-1}$]
DrawOnly=/REF/CMS_2018_I1662081/d13-x01-y01 /THY/CMS_2018_I1662081/d13-x01-y01 /CMS_2018_I1662081/d13-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1662081/d13-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1662081/d13-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/CMS_2018_I1662081/d13-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.2410761, dn: 0.2234059}, pdf: {up: 0.01666576813240246, dn: -0.01666576813240246}, scale: {up: 0.24034, dn: -0.2226114285714287}, stat: {up: 0.008752157168495138, dn: 0.008752157168495138}}, 1: {"": {up: 0.1843169, dn: 0.1714433}, pdf: {up: 0.01272758383383049, dn: -0.01272758383383049}, scale: {up: 0.1837273333333331, dn: -0.1708093333333334}, stat: {up: 0.007415647120934371, dn: 0.007415647120934371}}, 2: {"": {up: 0.1273036, dn: 0.1175601}, pdf: {up: 0.008493315171399108, dn: -0.008493315171399108}, scale: {up: 0.1268733333333333, dn: -0.1170939999999999}, stat: {up: 0.006101880584431873, dn: 0.006101880584431873}}, 3: {"": {up: 0.08088967, dn: 0.07560519}, pdf: {up: 0.005488217699387295, dn: -0.005488217699387295}, scale: {up: 0.08055380000000001, dn: -0.0752457333333334}, stat: {up: 0.004909580656453484, dn: 0.004909580656453484}}, 4: {"": {up: 0.05028376, dn: 0.04755121}, pdf: {up: 0.00344196552295192, dn: -0.00344196552295192}, scale: {up: 0.05001413333333338, dn: -0.04726599999999997}, stat: {up: 0.003898213835990929, dn: 0.003898213835990929}}, 5: {"": {up: 0.03169033, dn: 0.03080194}, pdf: {up: 0.002289729600829819, dn: -0.002289729600829819}, scale: {up: 0.03144933333333333, dn: -0.03055393333333334}, stat: {up: 0.003158130248527864, dn: 0.003158130248527864}}, 6: {"": {up: 0.02103785, dn: 0.0202446}, pdf: {up: 0.001441410819427994, dn: -0.001441410819427994}, scale: {up: 0.02083533333333332, dn: -0.02003406666666668}, stat: {up: 0.002530316624895435, dn: 0.002530316624895435}}, 7: {"": {up: 0.01351064, dn: 0.01294975}, pdf: {up: 0.0009314828373634057, dn: -0.0009314828373634057}, scale: {up: 0.01332753333333334, dn: -0.01275859999999999}, stat: {up: 0.002011585223427313, dn: 0.002011585223427313}}, 8: {"": {up: 0.009952615, dn: 0.009446398}, pdf: {up: 0.0006762517009182581, dn: -0.0006762517009182581}, scale: {up: 0.009783666666666663, dn: -0.009268226666666671}, stat: {up: 0.001696200328839597, dn: 0.001696200328839597}}, 9: {"": {up: 0.005824201, dn: 0.005564505}, pdf: {up: 0.0004050507687979074, dn: -0.0004050507687979074}, scale: {up: 0.00566332666666667, dn: -0.005395893333333332}, stat: {up: 0.001297684604722324, dn: 0.001297684604722324}}, 10: {"": {up: 0.00467456, dn: 0.004395273}, pdf: {up: 0.0003221281215601763, dn: -0.0003221281215601763}, scale: {up: 0.004521440000000002, dn: -0.004232060000000003}, stat: {up: 0.001142069661233986, dn: 0.001142069661233986}}, 11: {"": {up: 0.001940921, dn: 0.002215297}, pdf: {up: 0.0001880489644153683, dn: -0.0001880489644153683}, scale: {up: 0.001721293333333332, dn: -0.002025639999999999}, stat: {up: 0.0008769046571764675, dn: 0.0008769046571764675}}, 12: {"": {up: 0.002072903, dn: 0.002057149}, pdf: {up: 0.0001602202330173103, dn: -0.0001602202330173103}, scale: {up: 0.001915500000000002, dn: -0.00189844}, stat: {up: 0.0007759616256261932, dn: 0.0007759616256261932}}, 13: {"": {up: 0.001666766, dn: 0.001556885}, pdf: {up: 0.0001162947781073566, dn: -0.0001162947781073566}, scale: {up: 0.001534493333333335, dn: -0.001414373333333333}, stat: {up: 0.0006402454043394437, dn: 0.0006402454043394437}}, 14: {"": {up: 0.001168246, dn: 0.001118871}, pdf: {up: 9.759507525996108e-05, dn: -9.759507525996108e-05}, scale: {up: 0.001057570000000002, dn: -0.001002759999999999}, stat: {up: 0.0004866413720595485, dn: 0.0004866413720595485}}, 15: {"": {up: 0.0009589022, dn: 0.0008034824}, pdf: {up: 6.645663204898397e-05, dn: -6.645663204898397e-05}, scale: {up: 0.0009056233333333327, dn: -0.0007390833333333333}, stat: {up: 0.0003080962151305624, dn: 0.0003080962151305624}}, 16: {"": {up: 0.0001369031, dn: 0.0001385913}, pdf: {up: 1.375163035560083e-05, dn: -1.375163035560083e-05}, scale: {up: 0.000121016, dn: -0.0001229226666666666}, stat: {up: 6.251772370918328e-05, dn: 6.251772370918328e-05}}}
LineColor=green
Path=/THY/CMS_2018_I1662081/d13-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e+01	4.000000e+01	1.809379e+00	2.234059e-01	2.410761e-01
4.000000e+01	5.500000e+01	1.391100e+00	1.714433e-01	1.843169e-01
5.500000e+01	7.000000e+01	9.415607e-01	1.175601e-01	1.273036e-01
7.000000e+01	8.500000e+01	6.086042e-01	7.560519e-02	8.088967e-02
8.500000e+01	1.000000e+02	3.828342e-01	4.755121e-02	5.028376e-02
1.000000e+02	1.150000e+02	2.516932e-01	3.080194e-02	3.169033e-02
1.150000e+02	1.300000e+02	1.614368e-01	2.024460e-02	2.103785e-02
1.300000e+02	1.450000e+02	1.018085e-01	1.294975e-02	1.351064e-02
1.450000e+02	1.600000e+02	7.219060e-02	9.446398e-03	9.952615e-03
1.600000e+02	1.750000e+02	4.222159e-02	5.564505e-03	5.824201e-03
1.750000e+02	1.900000e+02	3.192697e-02	4.395273e-03	4.674560e-03
1.900000e+02	2.050000e+02	1.900625e-02	2.215297e-03	1.940921e-03
2.050000e+02	2.200000e+02	1.490372e-02	2.057149e-03	2.072903e-03
2.200000e+02	2.350000e+02	1.033721e-02	1.556885e-03	1.666766e-03
2.350000e+02	2.550000e+02	7.581950e-03	1.118871e-03	1.168246e-03
2.550000e+02	2.850000e+02	4.535833e-03	8.034824e-04	9.589022e-04
2.850000e+02	4.350000e+02	9.454580e-04	1.385913e-04	1.369031e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1662081/d13-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/CMS_2018_I1662081/d13-x01-y01-SM
Title=SM as BG: Bin 17,  6\% ( 12\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e+01	4.000000e+01	1.809527e+00	2.234059e-01	2.410761e-01
4.000000e+01	5.500000e+01	1.391250e+00	1.714433e-01	1.843169e-01
5.500000e+01	7.000000e+01	9.416858e-01	1.175601e-01	1.273036e-01
7.000000e+01	8.500000e+01	6.087079e-01	7.560519e-02	8.088967e-02
8.500000e+01	1.000000e+02	3.829475e-01	4.755121e-02	5.028376e-02
1.000000e+02	1.150000e+02	2.517947e-01	3.080194e-02	3.169033e-02
1.150000e+02	1.300000e+02	1.615148e-01	2.024460e-02	2.103785e-02
1.300000e+02	1.450000e+02	1.018962e-01	1.294975e-02	1.351064e-02
1.450000e+02	1.600000e+02	7.226863e-02	9.446402e-03	9.952619e-03
1.600000e+02	1.750000e+02	4.228252e-02	5.564511e-03	5.824207e-03
1.750000e+02	1.900000e+02	3.199538e-02	4.395281e-03	4.674568e-03
1.900000e+02	2.050000e+02	1.905756e-02	2.215309e-03	1.940935e-03
2.050000e+02	2.200000e+02	1.495075e-02	2.057161e-03	2.072915e-03
2.200000e+02	2.350000e+02	1.038317e-02	1.556901e-03	1.666781e-03
2.350000e+02	2.550000e+02	7.625242e-03	1.118887e-03	1.168261e-03
2.550000e+02	2.850000e+02	4.585538e-03	8.034989e-04	9.589161e-04
2.850000e+02	4.350000e+02	9.778465e-04	1.386038e-04	1.369157e-04
# END HISTO1D

