# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LogX=0
XTwosidedTicks=1
YTwosidedTicks=1
LegendXPos=0.4
Title=CMS, 13 TeV, $t\bar{t}$ lepton+jets
XLabel=$S_T$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}S_T$ [pb GeV$^{-1}$]
DrawOnly=/REF/CMS_2018_I1662081/d10-x01-y01 /THY/CMS_2018_I1662081/d10-x01-y01 /CMS_2018_I1662081/d10-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1662081/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1662081/d10-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/CMS_2018_I1662081/d10-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
3.150000e+02	3.900000e+02	3.005437e-01	3.500412e-02	3.641780e-02
3.900000e+02	4.750000e+02	2.271761e-01	2.664181e-02	2.713854e-02
4.750000e+02	5.650000e+02	1.384374e-01	1.691755e-02	1.752820e-02
5.650000e+02	6.650000e+02	7.852672e-02	1.017220e-02	1.088821e-02
6.650000e+02	7.700000e+02	4.312303e-02	5.937387e-03	6.612280e-03
7.700000e+02	8.850000e+02	2.385442e-02	3.582920e-03	4.206288e-03
8.850000e+02	1.010000e+03	1.223038e-02	2.025099e-03	2.516422e-03
1.010000e+03	1.140000e+03	6.735283e-03	1.210068e-03	1.566204e-03
1.140000e+03	1.285000e+03	3.691621e-03	7.799531e-04	1.088504e-03
1.285000e+03	1.440000e+03	2.094180e-03	4.884369e-04	7.104769e-04
1.440000e+03	1.615000e+03	1.067202e-03	2.603162e-04	3.825734e-04
1.615000e+03	2.490000e+03	2.561472e-04	7.372628e-05	1.167731e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1662081/d10-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/CMS_2018_I1662081/d10-x01-y01-SM
Title=SM as BG: Bin 13,  7\% (  7\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
1.360000e+02	3.150000e+02	7.317664e-02	8.534420e-03	9.049522e-03
3.150000e+02	3.900000e+02	3.005490e-01	3.500412e-02	3.641780e-02
3.900000e+02	4.750000e+02	2.271831e-01	2.664181e-02	2.713854e-02
4.750000e+02	5.650000e+02	1.384445e-01	1.691755e-02	1.752820e-02
5.650000e+02	6.650000e+02	7.853345e-02	1.017220e-02	1.088821e-02
6.650000e+02	7.700000e+02	4.312990e-02	5.937387e-03	6.612280e-03
7.700000e+02	8.850000e+02	2.386069e-02	3.582920e-03	4.206288e-03
8.850000e+02	1.010000e+03	1.223782e-02	2.025099e-03	2.516422e-03
1.010000e+03	1.140000e+03	6.744163e-03	1.210068e-03	1.566204e-03
1.140000e+03	1.285000e+03	3.699472e-03	7.799537e-04	1.088504e-03
1.285000e+03	1.440000e+03	2.103387e-03	4.884379e-04	7.104776e-04
1.440000e+03	1.615000e+03	1.074898e-03	2.603176e-04	3.825743e-04
1.615000e+03	2.490000e+03	2.649429e-04	7.372737e-05	1.167738e-04
# END HISTO1D

