# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LogX=0
XTwosidedTicks=1
YTwosidedTicks=1
LegendXPos=0.4
Title=CMS, 13 TeV, $t\bar{t}$ lepton+jets
XLabel=$H_T$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}H_T$ [pb GeV$^{-1}$]
DrawOnly=/REF/CMS_2018_I1662081/d09-x01-y01 /THY/CMS_2018_I1662081/d09-x01-y01 /CMS_2018_I1662081/d09-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1662081/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1662081/d09-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/CMS_2018_I1662081/d09-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.01649696, dn: 0.01565196}, pdf: {up: 0.001284570379557916, dn: -0.001284570379557916}, scale: {up: 0.0164249090909091, dn: -0.01557599999999999}, stat: {up: 0.0008496679954425368, dn: 0.0008496679954425368}}, 1: {"": {up: 0.04278492, dn: 0.04147656}, pdf: {up: 0.003367516751704106, dn: -0.003367516751704106}, scale: {up: 0.04260690909090908, dn: -0.0412929090909091}, stat: {up: 0.001964856523266977, dn: 0.001964856523266977}}, 2: {"": {up: 0.03324781, dn: 0.03272805}, pdf: {up: 0.002601888692322723, dn: -0.002601888692322723}, scale: {up: 0.03310723076923072, dn: -0.03258523076923078}, stat: {up: 0.001599438510945594, dn: 0.001599438510945594}}, 3: {"": {up: 0.02204055, dn: 0.02153351}, pdf: {up: 0.001627491428008005, dn: -0.001627491428008005}, scale: {up: 0.02194571428571429, dn: -0.02143642857142858}, stat: {up: 0.001233955478309076, dn: 0.001233955478309076}}, 4: {"": {up: 0.01423725, dn: 0.01348662}, pdf: {up: 0.0009655122210505662, dn: -0.0009655122210505662}, scale: {up: 0.01417461333333332, dn: -0.01342048000000001}, stat: {up: 0.0009205150249241513, dn: 0.0009205150249241513}}, 5: {"": {up: 0.009263392000000001, dn: 0.008330123}, pdf: {up: 0.0005557561407513979, dn: -0.0005557561407513979}, scale: {up: 0.009223470588235291, dn: -0.008285705882352938}, stat: {up: 0.0006550992423297696, dn: 0.0006550992423297696}}, 6: {"": {up: 0.00598156, dn: 0.005096207}, pdf: {up: 0.0003351688821206965, dn: -0.0003351688821206965}, scale: {up: 0.005953066666666659, dn: -0.005062733333333336}, stat: {up: 0.000477196028255387, dn: 0.000477196028255387}}, 7: {"": {up: 0.003860956, dn: 0.003106465}, pdf: {up: 0.0001855424652771467, dn: -0.0001855424652771467}, scale: {up: 0.00384178, dn: -0.003082600000000001}, stat: {up: 0.0003365687151236728, dn: 0.0003365687151236728}}, 8: {"": {up: 0.002354298, dn: 0.00182387}, pdf: {up: 0.0001063829182420231, dn: -0.0001063829182420231}, scale: {up: 0.002339836363636364, dn: -0.001805163636363636}, stat: {up: 0.0002378437399388497, dn: 0.0002378437399388497}}, 9: {"": {up: 0.001553495, dn: 0.001123261}, pdf: {up: 6.314702667716564e-05, dn: -6.314702667716564e-05}, scale: {up: 0.001543205, dn: -0.001108986666666666}, stat: {up: 0.0001669637144545019, dn: 0.0001669637144545019}}, 10: {"": {up: 0.0009567811, dn: 0.0006697539}, pdf: {up: 3.463281437683929e-05, dn: -3.463281437683929e-05}, scale: {up: 0.0009485632000000004, dn: -0.0006579607999999994}, stat: {up: 0.000120243166957628, dn: 0.000120243166957628}}, 11: {"": {up: 0.0006873816, dn: 0.0004614568}, pdf: {up: 2.357060898806214e-05, dn: -2.357060898806214e-05}, scale: {up: 0.0006808837037037038, dn: -0.000451720740740741}, stat: {up: 9.129737058942722e-05, dn: 9.129737058942722e-05}}, 12: {"": {up: 0.0002115277, dn: 0.0001340202}, pdf: {up: 8.880762005325683e-06, dn: -8.880762005325683e-06}, scale: {up: 0.0002103328888888889, dn: -0.0001321263703703703}, stat: {up: 2.061974229448102e-05, dn: 2.061974229448102e-05}}}
LineColor=green
Path=/THY/CMS_2018_I1662081/d09-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+02	2.200000e+02	1.344460e-01	1.565196e-02	1.649696e-02
2.200000e+02	2.750000e+02	3.585498e-01	4.147656e-02	4.278492e-02
2.750000e+02	3.400000e+02	2.800295e-01	3.272805e-02	3.324781e-02
3.400000e+02	4.100000e+02	1.794403e-01	2.153351e-02	2.204055e-02
4.100000e+02	4.850000e+02	1.067904e-01	1.348662e-02	1.423725e-02
4.850000e+02	5.700000e+02	6.097798e-02	8.330123e-03	9.263392e-03
5.700000e+02	6.600000e+02	3.421036e-02	5.096207e-03	5.981560e-03
6.600000e+02	7.600000e+02	1.898656e-02	3.106465e-03	3.860956e-03
7.600000e+02	8.700000e+02	1.032969e-02	1.823870e-03	2.354298e-03
8.700000e+02	9.900000e+02	5.539102e-03	1.123261e-03	1.553495e-03
9.900000e+02	1.115000e+03	3.008876e-03	6.697539e-04	9.567811e-04
1.115000e+03	1.250000e+03	1.881743e-03	4.614568e-04	6.873816e-04
1.250000e+03	1.925000e+03	4.768159e-04	1.340202e-04	2.115277e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1662081/d09-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/CMS_2018_I1662081/d09-x01-y01-SM
Title=SM as BG: Bin 12,  2\% (  5\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+02	2.200000e+02	1.344476e-01	1.565196e-02	1.649696e-02
2.200000e+02	2.750000e+02	3.585565e-01	4.147656e-02	4.278492e-02
2.750000e+02	3.400000e+02	2.800404e-01	3.272805e-02	3.324781e-02
3.400000e+02	4.100000e+02	1.794504e-01	2.153351e-02	2.204055e-02
4.100000e+02	4.850000e+02	1.067996e-01	1.348662e-02	1.423725e-02
4.850000e+02	5.700000e+02	6.098609e-02	8.330123e-03	9.263392e-03
5.700000e+02	6.600000e+02	3.421873e-02	5.096207e-03	5.981560e-03
6.600000e+02	7.600000e+02	1.899826e-02	3.106465e-03	3.860956e-03
7.600000e+02	8.700000e+02	1.034281e-02	1.823871e-03	2.354298e-03
8.700000e+02	9.900000e+02	5.550192e-03	1.123262e-03	1.553495e-03
9.900000e+02	1.115000e+03	3.020036e-03	6.697550e-04	9.567818e-04
1.115000e+03	1.250000e+03	1.893620e-03	4.614583e-04	6.873826e-04
1.250000e+03	1.925000e+03	4.886929e-04	1.340213e-04	2.115284e-04
# END HISTO1D

