# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d07-x01-y01 /THY/ATLAS_2016_I1458270/d07-x01-y01 /ATLAS_2016_I1458270/d07-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d07-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d07-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 6.788786, dn: 5.126906}, stat: {up: 1.949, dn: -1.949}, sys: {up: 6.503, dn: -4.742}}, 1: {"": {up: 35.87799, dn: 7.551487}, stat: {up: 2.039, dn: -2.039}, sys: {up: 35.82, dn: -7.271}}, 2: {"": {up: 6.025635, dn: 7.448769}, stat: {up: 1.792, dn: -1.792}, sys: {up: 5.753, dn: -7.23}}, 3: {"": {up: 3.282999, dn: 2.307076}, stat: {up: 0.9147, dn: -0.9147}, sys: {up: 3.153, dn: -2.118}}, 4: {"": {up: 2.15467, dn: 1.609926}, stat: {up: 0.6218, dn: -0.6218}, sys: {up: 2.063, dn: -1.485}}, 5: {"": {up: 0.9690497, dn: 1.168341}, stat: {up: 0.4154, dn: -0.4154}, sys: {up: 0.8754999999999999, dn: -1.092}}, 6: {"": {up: 0.5857755, dn: 0.5558995}, stat: {up: 0.2878, dn: -0.2878}, sys: {up: 0.5102, dn: -0.4756}}, 7: {"": {up: 0.424108, dn: 0.3731461}, stat: {up: 0.1781, dn: -0.1781}, sys: {up: 0.3849, dn: -0.3279}}, 8: {"": {up: 0.2738331, dn: 0.2026609}, stat: {up: 0.1211, dn: -0.1211}, sys: {up: 0.2456, dn: -0.1625}}, 9: {"": {up: 0.23954, dn: 0.2964679}, stat: {up: 0.2036, dn: -0.2036}, sys: {up: 0.1262, dn: -0.2155}}, 10: {"": {up: 0.178032, dn: 0.09588045000000001}, stat: {up: 0.0305, dn: -0.0305}, sys: {up: 0.1754, dn: -0.09089999999999999}}, 11: {"": {up: 0.05201284, dn: 0.05271273}, stat: {up: 0.01229, dn: -0.01229}, sys: {up: 0.05054, dn: -0.05126}}, 12: {"": {up: 0.04253555, dn: 0.04024873}, stat: {up: 0.007929, dn: -0.007929}, sys: {up: 0.04179, dn: -0.03946}}, 13: {"": {up: 0.04713935, dn: 0.0513248}, stat: {up: 0.005304, dn: -0.005304}, sys: {up: 0.04684, dn: -0.05105}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2016_I1458270/d07-x01-y01
RemoveOptions=0
Title=Expected SM events
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	3.828000e+01	5.126906e+00	6.788786e+00
1.000000e+03	1.200000e+03	6.588000e+01	7.551487e+00	3.587799e+01
1.200000e+03	1.400000e+03	4.781000e+01	7.448769e+00	6.025635e+00
1.400000e+03	1.600000e+03	2.465000e+01	2.307076e+00	3.282999e+00
1.600000e+03	1.800000e+03	1.298000e+01	1.609926e+00	2.154670e+00
1.800000e+03	2.000000e+03	6.821000e+00	1.168341e+00	9.690497e-01
2.000000e+03	2.200000e+03	3.572000e+00	5.558995e-01	5.857755e-01
2.200000e+03	2.400000e+03	1.885000e+00	3.731461e-01	4.241080e-01
2.400000e+03	2.600000e+03	1.032000e+00	2.026609e-01	2.738331e-01
2.600000e+03	2.800000e+03	8.821000e-01	2.964679e-01	2.395400e-01
2.800000e+03	3.000000e+03	2.769000e-01	9.588045e-02	1.780320e-01
3.000000e+03	3.200000e+03	1.659000e-01	5.271273e-02	5.201284e-02
3.200000e+03	3.400000e+03	9.329000e-02	4.024873e-02	4.253555e-02
3.400000e+03	3.600000e+03	2.274000e-01	5.132480e-02	4.713935e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2016_I1458270/d07-x01-y01-SM
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 8: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}}
LineColor=blue
Path=/ATLAS_2016_I1458270/d07-x01-y01-SM
Title=SM as BG: Bin 3,  2\% (  4\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	3.828000e+01	5.126906e+00	6.788786e+00
1.000000e+03	1.200000e+03	6.588000e+01	7.551487e+00	3.587799e+01
1.200000e+03	1.400000e+03	4.796393e+01	7.449299e+00	6.026290e+00
1.400000e+03	1.600000e+03	2.465000e+01	2.307076e+00	3.282999e+00
1.600000e+03	1.800000e+03	1.298000e+01	1.609926e+00	2.154670e+00
1.800000e+03	2.000000e+03	6.821000e+00	1.168341e+00	9.690497e-01
2.000000e+03	2.200000e+03	3.572000e+00	5.558995e-01	5.857755e-01
2.200000e+03	2.400000e+03	1.987617e+00	3.801357e-01	4.302705e-01
2.400000e+03	2.600000e+03	1.083309e+00	2.090550e-01	2.785985e-01
2.600000e+03	2.800000e+03	8.821000e-01	2.964679e-01	2.395400e-01
2.800000e+03	3.000000e+03	2.769000e-01	9.588045e-02	1.780320e-01
3.000000e+03	3.200000e+03	2.172085e-01	7.356085e-02	7.306095e-02
3.200000e+03	3.400000e+03	9.329000e-02	4.024873e-02	4.253555e-02
3.400000e+03	3.600000e+03	2.787085e-01	7.257273e-02	6.967557e-02
# END HISTO1D

