# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d05-x01-y01 /THY/ATLAS_2016_I1458270/d05-x01-y01 /ATLAS_2016_I1458270/d05-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d05-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d05-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /THY/ATLAS_2016_I1458270/d05-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 86.11870999999999, dn: 77.54741}, stat: {up: 5.388, dn: -5.388}, sys: {up: 85.95, dn: -77.36}}, 1: {"": {up: 66.72856, dn: 64.70385}, stat: {up: 4.74, dn: -4.74}, sys: {up: 66.56, dn: -64.53}}, 2: {"": {up: 50.56312, dn: 45.26112}, stat: {up: 3.932, dn: -3.932}, sys: {up: 50.41, dn: -45.09}}, 3: {"": {up: 37.27897, dn: 39.25448}, stat: {up: 2.574, dn: -2.574}, sys: {up: 37.19, dn: -39.17}}, 4: {"": {up: 31.06669, dn: 30.11848}, stat: {up: 1.876, dn: -1.876}, sys: {up: 31.01, dn: -30.06}}, 5: {"": {up: 16.87025, dn: 17.8464}, stat: {up: 1.538, dn: -1.538}, sys: {up: 16.8, dn: -17.78}}, 6: {"": {up: 13.74796, dn: 13.41987}, stat: {up: 1.462, dn: -1.462}, sys: {up: 13.67, dn: -13.34}}, 7: {"": {up: 11.16718, dn: 10.47367}, stat: {up: 1.47, dn: -1.47}, sys: {up: 11.07, dn: -10.37}}, 8: {"": {up: 5.311077, dn: 4.459521}, stat: {up: 1.306, dn: -1.306}, sys: {up: 5.148, dn: -4.264}}, 9: {"": {up: 5.218661, dn: 5.064115}, stat: {up: 1.069, dn: -1.069}, sys: {up: 5.108, dn: -4.95}}, 10: {"": {up: 3.11571, dn: 3.035836}, stat: {up: 0.6959, dn: -0.6959}, sys: {up: 3.037, dn: -2.955}}, 11: {"": {up: 2.597048, dn: 3.056556}, stat: {up: 0.8325, dn: -0.8325}, sys: {up: 2.46, dn: -2.941}}, 12: {"": {up: 1.90725, dn: 1.618804}, stat: {up: 0.502, dn: -0.502}, sys: {up: 1.84, dn: -1.539}}, 13: {"": {up: 1.424779, dn: 1.130897}, stat: {up: 0.415, dn: -0.415}, sys: {up: 1.363, dn: -1.052}}, 14: {"": {up: 0.9074382, dn: 1.320219}, stat: {up: 0.6827, dn: -0.6827}, sys: {up: 0.5978, dn: -1.13}}, 15: {"": {up: 1.802322, dn: 0.8773165000000001}, stat: {up: 0.502, dn: -0.502}, sys: {up: 1.731, dn: -0.7195}}, 16: {"": {up: 0.9318338, dn: 0.9626865999999999}, stat: {up: 0.2977, dn: -0.2977}, sys: {up: 0.883, dn: -0.9155}}, 17: {"": {up: 0.5338773, dn: 0.4716945}, stat: {up: 0.2598, dn: -0.2598}, sys: {up: 0.4664, dn: -0.3937}}, 18: {"": {up: 0.4447801, dn: 0.520627}, stat: {up: 0.3166, dn: -0.3166}, sys: {up: 0.3124, dn: -0.4133}}, 19: {"": {up: 0.8970211, dn: 0.7538343}, stat: {up: 0.2346, dn: -0.2346}, sys: {up: 0.8658, dn: -0.7164}}, 20: {"": {up: 0.2778948, dn: 0.3001765}, stat: {up: 0.1488, dn: -0.1488}, sys: {up: 0.2347, dn: -0.2607}}, 21: {"": {up: 0.495105, dn: 0.5874319}, stat: {up: 0.227, dn: -0.227}, sys: {up: 0.44, dn: -0.5417999999999999}}, 22: {"": {up: 0.4624993, dn: 0.3674579}, stat: {up: 0.09374, dn: -0.09374}, sys: {up: 0.4529, dn: -0.3553}}, 23: {"": {up: 0.2608902, dn: 0.2465986}, stat: {up: 0.1312, dn: -0.1312}, sys: {up: 0.2255, dn: -0.2088}}, 24: {"": {up: 0.3464686, dn: 0.2803229}, stat: {up: 0.09426, dn: -0.09426}, sys: {up: 0.3334, dn: -0.264}}, 25: {"": {up: 0.1575469, dn: 0.1231713}, stat: {up: 0.06845, dn: -0.06845}, sys: {up: 0.1419, dn: -0.1024}}, 26: {"": {up: 0.1734361, dn: 0.2035033}, stat: {up: 0.06995999999999999, dn: -0.06995999999999999}, sys: {up: 0.1587, dn: -0.1911}}, 27: {"": {up: 0.2891471, dn: 0.2257555}, stat: {up: 0.08158, dn: -0.08158}, sys: {up: 0.2774, dn: -0.2105}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2016_I1458270/d05-x01-y01
RemoveOptions=0
Title=Expected SM events
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	9.000000e+02	7.228000e+02	7.754741e+01	8.611871e+01
9.000000e+02	1.000000e+03	5.623000e+02	6.470385e+01	6.672856e+01
1.000000e+03	1.100000e+03	4.123000e+02	4.526112e+01	5.056312e+01
1.100000e+03	1.200000e+03	2.930000e+02	3.925448e+01	3.727897e+01
1.200000e+03	1.300000e+03	2.047000e+02	3.011848e+01	3.106669e+01
1.300000e+03	1.400000e+03	1.441000e+02	1.784640e+01	1.687025e+01
1.400000e+03	1.500000e+03	1.016000e+02	1.341987e+01	1.374796e+01
1.500000e+03	1.600000e+03	7.142000e+01	1.047367e+01	1.116718e+01
1.600000e+03	1.700000e+03	4.973000e+01	4.459521e+00	5.311077e+00
1.700000e+03	1.800000e+03	3.686000e+01	5.064115e+00	5.218661e+00
1.800000e+03	1.900000e+03	2.826000e+01	3.035836e+00	3.115710e+00
1.900000e+03	2.000000e+03	2.151000e+01	3.056556e+00	2.597048e+00
2.000000e+03	2.100000e+03	1.521000e+01	1.618804e+00	1.907250e+00
2.100000e+03	2.200000e+03	1.094000e+01	1.130897e+00	1.424779e+00
2.200000e+03	2.300000e+03	8.498000e+00	1.320219e+00	9.074382e-01
2.300000e+03	2.400000e+03	6.356000e+00	8.773165e-01	1.802322e+00
2.400000e+03	2.500000e+03	4.719000e+00	9.626866e-01	9.318338e-01
2.500000e+03	2.600000e+03	3.579000e+00	4.716945e-01	5.338773e-01
2.600000e+03	2.700000e+03	3.311000e+00	5.206270e-01	4.447801e-01
2.700000e+03	2.800000e+03	2.283000e+00	7.538343e-01	8.970211e-01
2.800000e+03	2.900000e+03	1.544000e+00	3.001765e-01	2.778948e-01
2.900000e+03	3.000000e+03	1.627000e+00	5.874319e-01	4.951050e-01
3.000000e+03	3.100000e+03	8.831000e-01	3.674579e-01	4.624993e-01
3.100000e+03	3.200000e+03	8.723000e-01	2.465986e-01	2.608902e-01
3.200000e+03	3.300000e+03	6.231000e-01	2.803229e-01	3.464686e-01
3.300000e+03	3.400000e+03	4.604000e-01	1.231713e-01	1.575469e-01
3.400000e+03	3.500000e+03	3.714000e-01	2.035033e-01	1.734361e-01
3.500000e+03	3.600000e+03	1.588000e+00	2.257555e-01	2.891471e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2016_I1458270/d05-x01-y01-SM
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 1: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 2: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 3: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 4: {"": {up: 0.1026170806120136, dn: 0.1026170806120136}}, 5: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 6: {"": {up: 0.114729383950519, dn: 0.114729383950519}}, 7: {"": {up: 0.1026170806120136, dn: 0.1026170806120136}}, 8: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 9: {"": {up: 0.1256797431967409, dn: 0.1256797431967409}}, 10: {"": {up: 0.1026170806120136, dn: 0.1026170806120136}}, 11: {"": {up: 0.1451224671326428, dn: 0.1451224671326428}}, 12: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 13: {"": {up: 0.1357496377834279, dn: 0.1357496377834279}}, 14: {"": {up: 0.1256797431967409, dn: 0.1256797431967409}}, 15: {"": {up: 0.1451224671326428, dn: 0.1451224671326428}}, 16: {"": {up: 0.1357496377834279, dn: 0.1357496377834279}}, 17: {"": {up: 0.1701711767358514, dn: 0.1701711767358514}}, 18: {"": {up: 0.1357496377834279, dn: 0.1357496377834279}}, 19: {"": {up: 0.1539256209180204, dn: 0.1539256209180204}}, 20: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 21: {"": {up: 0.1026170806120136, dn: 0.1026170806120136}}, 22: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 23: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 24: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 25: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 26: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 27: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}}
LineColor=blue
Path=/ATLAS_2016_I1458270/d05-x01-y01-SM
Title=SM as BG: Bin 18, 22\% ( 21\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	9.000000e+02	7.229539e+02	7.754746e+01	8.611876e+01
9.000000e+02	1.000000e+03	5.623513e+02	6.470387e+01	6.672858e+01
1.000000e+03	1.100000e+03	4.124539e+02	4.526121e+01	5.056320e+01
1.100000e+03	1.200000e+03	2.930513e+02	3.925451e+01	3.727901e+01
1.200000e+03	1.300000e+03	2.049052e+02	3.011865e+01	3.106686e+01
1.300000e+03	1.400000e+03	1.442026e+02	1.784655e+01	1.687041e+01
1.400000e+03	1.500000e+03	1.018565e+02	1.342036e+01	1.374844e+01
1.500000e+03	1.600000e+03	7.162523e+01	1.047417e+01	1.116765e+01
1.600000e+03	1.700000e+03	4.988393e+01	4.460406e+00	5.311820e+00
1.700000e+03	1.800000e+03	3.716785e+01	5.065674e+00	5.220174e+00
1.800000e+03	1.900000e+03	2.846523e+01	3.037570e+00	3.117399e+00
1.900000e+03	2.000000e+03	2.192047e+01	3.059999e+00	2.601100e+00
2.000000e+03	2.100000e+03	1.531262e+01	1.620429e+00	1.908630e+00
2.100000e+03	2.200000e+03	1.129916e+01	1.139015e+00	1.431231e+00
2.200000e+03	2.300000e+03	8.805851e+00	1.326188e+00	9.161001e-01
2.300000e+03	2.400000e+03	6.766468e+00	8.892383e-01	1.808155e+00
2.400000e+03	2.500000e+03	5.078160e+00	9.722106e-01	9.416699e-01
2.500000e+03	2.600000e+03	4.143394e+00	5.014518e-01	5.603420e-01
2.600000e+03	2.700000e+03	3.670160e+00	5.380339e-01	4.650347e-01
2.700000e+03	2.800000e+03	2.744777e+00	7.693889e-01	9.101318e-01
2.800000e+03	2.900000e+03	1.595309e+00	3.045300e-01	2.825917e-01
2.900000e+03	3.000000e+03	1.832234e+00	5.963275e-01	5.056276e-01
3.000000e+03	3.100000e+03	1.037026e+00	3.780516e-01	4.709600e-01
3.100000e+03	3.200000e+03	9.236085e-01	2.518798e-01	2.658877e-01
3.200000e+03	3.300000e+03	7.770256e-01	2.940725e-01	3.576845e-01
3.300000e+03	3.400000e+03	6.143256e-01	1.518844e-01	1.808832e-01
3.400000e+03	3.500000e+03	5.253256e-01	2.220615e-01	1.948789e-01
3.500000e+03	3.600000e+03	1.639309e+00	2.315127e-01	2.936641e-01
# END HISTO1D

