# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d10-x01-y01 /THY/ATLAS_2016_I1458270/d10-x01-y01 /ATLAS_2016_I1458270/d10-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d10-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d10-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.9526159, dn: 1.106087}, stat: {up: 0.5178, dn: -0.5178}, sys: {up: 0.7996, dn: -0.9774}}, 1: {"": {up: 3.410056, dn: 2.832418}, stat: {up: 0.984, dn: -0.984}, sys: {up: 3.265, dn: -2.656}}, 2: {"": {up: 2.116907, dn: 2.454224}, stat: {up: 0.9107, dn: -0.9107}, sys: {up: 1.911, dn: -2.279}}, 3: {"": {up: 2.967023, dn: 1.349476}, stat: {up: 0.5789, dn: -0.5789}, sys: {up: 2.91, dn: -1.219}}, 4: {"": {up: 1.185956, dn: 1.01592}, stat: {up: 0.3985, dn: -0.3985}, sys: {up: 1.117, dn: -0.9345}}, 5: {"": {up: 0.7438412, dn: 0.5449119}, stat: {up: 0.2776, dn: -0.2776}, sys: {up: 0.6901, dn: -0.4689}}, 6: {"": {up: 0.3795609, dn: 0.4431698}, stat: {up: 0.2125, dn: -0.2125}, sys: {up: 0.3145, dn: -0.3889}}, 7: {"": {up: 0.3033347, dn: 0.2876171}, stat: {up: 0.1234, dn: -0.1234}, sys: {up: 0.2771, dn: -0.2598}}, 8: {"": {up: 0.1969881, dn: 0.192316}, stat: {up: 0.1073, dn: -0.1073}, sys: {up: 0.1652, dn: -0.1596}}, 9: {"": {up: 0.1400749, dn: 0.1319084}, stat: {up: 0.1126, dn: -0.1126}, sys: {up: 0.08332000000000001, dn: -0.06870999999999999}}, 10: {"": {up: 0.09595983, dn: 0.05096853}, stat: {up: 0.02517, dn: -0.02517}, sys: {up: 0.0926, dn: -0.04432}}, 11: {"": {up: 0.02351239, dn: 0.02291746}, stat: {up: 0.008557, dn: -0.008557}, sys: {up: 0.0219, dn: -0.02126}}, 12: {"": {up: 0.02347321, dn: 0.0218412}, stat: {up: 0.005373, dn: -0.005373}, sys: {up: 0.02285, dn: -0.02117}}, 13: {"": {up: 0.02834238, dn: 0.03980473}, stat: {up: 0.004129, dn: -0.004129}, sys: {up: 0.02804, dn: -0.03959}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2016_I1458270/d10-x01-y01
RemoveOptions=0
Title=Expected SM events
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	3.230000e+00	1.106087e+00	9.526159e-01
1.000000e+03	1.200000e+03	1.572000e+01	2.832418e+00	3.410056e+00
1.200000e+03	1.400000e+03	1.516000e+01	2.454224e+00	2.116907e+00
1.400000e+03	1.600000e+03	9.442000e+00	1.349476e+00	2.967023e+00
1.600000e+03	1.800000e+03	5.220000e+00	1.015920e+00	1.185956e+00
1.800000e+03	2.000000e+03	2.994000e+00	5.449119e-01	7.438412e-01
2.000000e+03	2.200000e+03	1.677000e+00	4.431698e-01	3.795609e-01
2.200000e+03	2.400000e+03	8.595000e-01	2.876171e-01	3.033347e-01
2.400000e+03	2.600000e+03	5.385000e-01	1.923160e-01	1.969881e-01
2.600000e+03	2.800000e+03	3.827000e-01	1.319084e-01	1.400749e-01
2.800000e+03	3.000000e+03	1.357000e-01	5.096853e-02	9.595983e-02
3.000000e+03	3.200000e+03	8.579000e-02	2.291746e-02	2.351239e-02
3.200000e+03	3.400000e+03	4.932000e-02	2.184120e-02	2.347321e-02
3.400000e+03	3.600000e+03	9.824000e-02	3.980473e-02	2.834238e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2016_I1458270/d10-x01-y01-SM
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0, dn: 0}}}
LineColor=blue
Path=/ATLAS_2016_I1458270/d10-x01-y01-SM
Title=SM as BG: No exclusion; expected exclusion was   1\%
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	3.230000e+00	1.106087e+00	9.526159e-01
1.000000e+03	1.200000e+03	1.572000e+01	2.832418e+00	3.410056e+00
1.200000e+03	1.400000e+03	1.521131e+01	2.454760e+00	2.117529e+00
1.400000e+03	1.600000e+03	9.442000e+00	1.349476e+00	2.967023e+00
1.600000e+03	1.800000e+03	5.220000e+00	1.015920e+00	1.185956e+00
1.800000e+03	2.000000e+03	2.994000e+00	5.449119e-01	7.438412e-01
2.000000e+03	2.200000e+03	1.677000e+00	4.431698e-01	3.795609e-01
2.200000e+03	2.400000e+03	8.595000e-01	2.876171e-01	3.033347e-01
2.400000e+03	2.600000e+03	5.385000e-01	1.923160e-01	1.969881e-01
2.600000e+03	2.800000e+03	3.827000e-01	1.319084e-01	1.400749e-01
2.800000e+03	3.000000e+03	1.357000e-01	5.096853e-02	9.595983e-02
3.000000e+03	3.200000e+03	8.579000e-02	2.291746e-02	2.351239e-02
3.200000e+03	3.400000e+03	4.932000e-02	2.184120e-02	2.347321e-02
3.400000e+03	3.600000e+03	9.824000e-02	3.980473e-02	2.834238e-02
# END HISTO1D

