# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d09-x01-y01 /THY/ATLAS_2016_I1458270/d09-x01-y01 /ATLAS_2016_I1458270/d09-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d09-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d09-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+03	3.200000e+03	5.619000e-02	1.272345e-02	1.637292e-02
3.200000e+03	3.400000e+03	3.702000e-02	1.776092e-02	1.759643e-02
3.400000e+03	3.600000e+03	8.046000e-02	3.423542e-02	2.042777e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2016_I1458270/d09-x01-y01-SM
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0, dn: 0}}}
LineColor=blue
Path=/ATLAS_2016_I1458270/d09-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	6.096000e-01	3.919988e-01	3.056293e-01
1.000000e+03	1.200000e+03	5.232000e+00	9.398039e-01	1.077583e+00
1.200000e+03	1.400000e+03	7.402000e+00	1.498976e+00	1.219397e+00
1.400000e+03	1.600000e+03	5.455000e+00	8.027011e-01	1.276189e+00
1.600000e+03	1.800000e+03	2.661000e+00	6.783233e-01	7.876191e-01
1.800000e+03	2.000000e+03	1.923000e+00	3.590087e-01	6.277467e-01
2.000000e+03	2.200000e+03	1.085000e+00	3.904401e-01	3.929927e-01
2.200000e+03	2.400000e+03	5.804000e-01	2.538824e-01	1.427225e-01
2.400000e+03	2.600000e+03	2.453000e-01	8.731675e-02	8.761200e-02
2.600000e+03	2.800000e+03	2.528000e-01	1.023754e-01	9.356138e-02
2.800000e+03	3.000000e+03	9.709000e-02	4.003405e-02	3.938190e-02
3.000000e+03	3.200000e+03	5.619000e-02	1.272345e-02	1.637292e-02
3.200000e+03	3.400000e+03	3.702000e-02	1.776092e-02	1.759643e-02
3.400000e+03	3.600000e+03	8.046000e-02	3.423542e-02	2.042777e-02
# END HISTO1D

