# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d04-x01-y01 /THY/ATLAS_2016_I1458270/d04-x01-y01 /ATLAS_2016_I1458270/d04-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d04-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d04-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+03	3.300000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.300000e+03	3.400000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.400000e+03	3.500000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.500000e+03	3.600000e+03	2.000000e+00	1.414214e+00	1.414214e+00
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2016_I1458270/d04-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 9.211150999999999, dn: 8.654453}, stat: {up: 1.612, dn: -1.612}, sys: {up: 9.069000000000001, dn: -8.503}}, 1: {"": {up: 8.799191, dn: 8.117367}, stat: {up: 1.697, dn: -1.697}, sys: {up: 8.634, dn: -7.938}}, 2: {"": {up: 9.944656, dn: 9.567466}, stat: {up: 1.376, dn: -1.376}, sys: {up: 9.849, dn: -9.468}}, 3: {"": {up: 9.353225, dn: 8.624553000000001}, stat: {up: 1.176, dn: -1.176}, sys: {up: 9.279, dn: -8.544}}, 4: {"": {up: 8.890461, dn: 8.657156000000001}, stat: {up: 1.052, dn: -1.052}, sys: {up: 8.827999999999999, dn: -8.593}}, 5: {"": {up: 5.075099, dn: 5.141186}, stat: {up: 0.8406, dn: -0.8406}, sys: {up: 5.005, dn: -5.072}}, 6: {"": {up: 4.811288, dn: 4.731097}, stat: {up: 0.6729000000000001, dn: -0.6729000000000001}, sys: {up: 4.764, dn: -4.683}}, 7: {"": {up: 5.513868, dn: 5.806154}, stat: {up: 0.6102, dn: -0.6102}, sys: {up: 5.48, dn: -5.774}}, 8: {"": {up: 2.377238, dn: 1.911505}, stat: {up: 0.5489000000000001, dn: -0.5489000000000001}, sys: {up: 2.313, dn: -1.831}}, 9: {"": {up: 2.600416, dn: 2.651149}, stat: {up: 0.7596000000000001, dn: -0.7596000000000001}, sys: {up: 2.487, dn: -2.54}}, 10: {"": {up: 1.587151, dn: 1.447801}, stat: {up: 0.4826, dn: -0.4826}, sys: {up: 1.512, dn: -1.365}}, 11: {"": {up: 1.436861, dn: 1.892321}, stat: {up: 0.7344000000000001, dn: -0.7344000000000001}, sys: {up: 1.235, dn: -1.744}}, 12: {"": {up: 1.146548, dn: 1.00176}, stat: {up: 0.3463, dn: -0.3463}, sys: {up: 1.093, dn: -0.9399999999999999}}, 13: {"": {up: 0.5735962, dn: 0.6647088}, stat: {up: 0.2568, dn: -0.2568}, sys: {up: 0.5129, dn: -0.6131}}, 14: {"": {up: 0.7489501, dn: 0.9708097999999999}, stat: {up: 0.637, dn: -0.637}, sys: {up: 0.3939, dn: -0.7326}}, 15: {"": {up: 1.156597, dn: 0.4450644}, stat: {up: 0.1893, dn: -0.1893}, sys: {up: 1.141, dn: -0.4028}}, 16: {"": {up: 0.4601153, dn: 0.4789648}, stat: {up: 0.1437, dn: -0.1437}, sys: {up: 0.4371, dn: -0.4569}}, 17: {"": {up: 0.3864181, dn: 0.4715737}, stat: {up: 0.2204, dn: -0.2204}, sys: {up: 0.3174, dn: -0.4169}}, 18: {"": {up: 0.386012, dn: 0.4072939}, stat: {up: 0.2803, dn: -0.2803}, sys: {up: 0.2654, dn: -0.2955}}, 19: {"": {up: 0.5685489, dn: 0.4162575}, stat: {up: 0.1145, dn: -0.1145}, sys: {up: 0.5569, dn: -0.4002}}, 20: {"": {up: 0.1722459, dn: 0.1850971}, stat: {up: 0.09836, dn: -0.09836}, sys: {up: 0.1414, dn: -0.1568}}, 21: {"": {up: 0.3133601, dn: 0.4349434}, stat: {up: 0.2016, dn: -0.2016}, sys: {up: 0.2399, dn: -0.3854}}, 22: {"": {up: 0.2631327, dn: 0.1225078}, stat: {up: 0.07897999999999999, dn: -0.07897999999999999}, sys: {up: 0.251, dn: -0.09365}}, 23: {"": {up: 0.2069623, dn: 0.1429328}, stat: {up: 0.07446999999999999, dn: -0.07446999999999999}, sys: {up: 0.1931, dn: -0.122}}, 24: {"": {up: 0.2398141, dn: 0.2334788}, stat: {up: 0.05293, dn: -0.05293}, sys: {up: 0.2339, dn: -0.2274}}, 25: {"": {up: 0.1183267, dn: 0.1225817}, stat: {up: 0.05115, dn: -0.05115}, sys: {up: 0.1067, dn: -0.1114}}, 26: {"": {up: 0.2054321, dn: 0.1759287}, stat: {up: 0.04819, dn: -0.04819}, sys: {up: 0.1997, dn: -0.1692}}, 27: {"": {up: 0.1921023, dn: 0.1311985}, stat: {up: 0.07675999999999999, dn: -0.07675999999999999}, sys: {up: 0.1761, dn: -0.1064}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2016_I1458270/d04-x01-y01
RemoveOptions=0
Title=Expected SM events
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	9.000000e+02	5.440000e+01	8.654453e+00	9.211151e+00
9.000000e+02	1.000000e+03	7.900000e+01	8.117367e+00	8.799191e+00
1.000000e+03	1.100000e+03	8.070000e+01	9.567466e+00	9.944656e+00
1.100000e+03	1.200000e+03	7.206000e+01	8.624553e+00	9.353225e+00
1.200000e+03	1.300000e+03	6.385000e+01	8.657156e+00	8.890461e+00
1.300000e+03	1.400000e+03	5.199000e+01	5.141186e+00	5.075099e+00
1.400000e+03	1.500000e+03	4.101000e+01	4.731097e+00	4.811288e+00
1.500000e+03	1.600000e+03	3.198000e+01	5.806154e+00	5.513868e+00
1.600000e+03	1.700000e+03	2.419000e+01	1.911505e+00	2.377238e+00
1.700000e+03	1.800000e+03	1.940000e+01	2.651149e+00	2.600416e+00
1.800000e+03	1.900000e+03	1.506000e+01	1.447801e+00	1.587151e+00
1.900000e+03	2.000000e+03	1.227000e+01	1.892321e+00	1.436861e+00
2.000000e+03	2.100000e+03	8.425000e+00	1.001760e+00	1.146548e+00
2.100000e+03	2.200000e+03	6.093000e+00	6.647088e-01	5.735962e-01
2.200000e+03	2.300000e+03	5.205000e+00	9.708098e-01	7.489501e-01
2.300000e+03	2.400000e+03	3.543000e+00	4.450644e-01	1.156597e+00
2.400000e+03	2.500000e+03	2.639000e+00	4.789648e-01	4.601153e-01
2.500000e+03	2.600000e+03	2.426000e+00	4.715737e-01	3.864181e-01
2.600000e+03	2.700000e+03	2.122000e+00	4.072939e-01	3.860120e-01
2.700000e+03	2.800000e+03	1.264000e+00	4.162575e-01	5.685489e-01
2.800000e+03	2.900000e+03	8.884000e-01	1.850971e-01	1.722459e-01
2.900000e+03	3.000000e+03	1.041000e+00	4.349434e-01	3.133601e-01
3.000000e+03	3.100000e+03	5.750000e-01	1.225078e-01	2.631327e-01
3.100000e+03	3.200000e+03	4.638000e-01	1.429328e-01	2.069623e-01
3.200000e+03	3.300000e+03	3.507000e-01	2.334788e-01	2.398141e-01
3.300000e+03	3.400000e+03	2.931000e-01	1.225817e-01	1.183267e-01
3.400000e+03	3.500000e+03	2.119000e-01	1.759287e-01	2.054321e-01
3.500000e+03	3.600000e+03	9.725000e-01	1.311985e-01	1.921023e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2016_I1458270/d04-x01-y01-SM
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 5: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 6: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 7: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 8: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 9: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 10: {"": {up: 0.1026170806120136, dn: 0.1026170806120136}}, 11: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 14: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 15: {"": {up: 0.114729383950519, dn: 0.114729383950519}}, 16: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 17: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 18: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 19: {"": {up: 0.114729383950519, dn: 0.114729383950519}}, 20: {"": {up: 0, dn: 0}}, 21: {"": {up: 0.08886899867219936, dn: 0.08886899867219936}}, 22: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 23: {"": {up: 0.05130854030600679, dn: 0.05130854030600679}}, 24: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 25: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 26: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 27: {"": {up: 0, dn: 0}}}
LineColor=blue
Path=/ATLAS_2016_I1458270/d04-x01-y01-SM
Title=SM as BG: Bin 22,  8\% ( 10\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	9.000000e+02	5.445131e+01	8.654605e+00	9.211294e+00
9.000000e+02	1.000000e+03	7.900000e+01	8.117367e+00	8.799191e+00
1.000000e+03	1.100000e+03	8.070000e+01	9.567466e+00	9.944656e+00
1.100000e+03	1.200000e+03	7.206000e+01	8.624553e+00	9.353225e+00
1.200000e+03	1.300000e+03	6.390131e+01	8.657308e+00	8.890609e+00
1.300000e+03	1.400000e+03	5.204131e+01	5.141442e+00	5.075358e+00
1.400000e+03	1.500000e+03	4.116393e+01	4.731932e+00	4.812109e+00
1.500000e+03	1.600000e+03	3.203131e+01	5.806381e+00	5.514107e+00
1.600000e+03	1.700000e+03	2.429262e+01	1.912882e+00	2.378345e+00
1.700000e+03	1.800000e+03	1.945131e+01	2.651645e+00	2.600922e+00
1.800000e+03	1.900000e+03	1.526523e+01	1.451433e+00	1.590465e+00
1.900000e+03	2.000000e+03	1.237262e+01	1.893712e+00	1.438692e+00
2.000000e+03	2.100000e+03	8.425000e+00	1.001760e+00	1.146548e+00
2.100000e+03	2.200000e+03	6.246926e+00	6.706232e-01	5.804397e-01
2.200000e+03	2.300000e+03	5.307617e+00	9.735177e-01	7.524569e-01
2.300000e+03	2.400000e+03	3.799543e+00	4.596141e-01	1.162273e+00
2.400000e+03	2.500000e+03	2.741617e+00	4.844300e-01	4.658017e-01
2.500000e+03	2.600000e+03	2.477309e+00	4.743567e-01	3.898096e-01
2.600000e+03	2.700000e+03	2.224617e+00	4.137070e-01	3.927727e-01
2.700000e+03	2.800000e+03	1.520543e+00	4.317790e-01	5.800092e-01
2.800000e+03	2.900000e+03	8.884000e-01	1.850971e-01	1.722459e-01
2.900000e+03	3.000000e+03	1.194926e+00	4.439296e-01	3.257181e-01
3.000000e+03	3.100000e+03	6.263085e-01	1.328184e-01	2.680884e-01
3.100000e+03	3.200000e+03	5.151085e-01	1.518629e-01	2.132275e-01
3.200000e+03	3.300000e+03	4.533171e-01	2.444943e-01	2.505513e-01
3.300000e+03	3.400000e+03	3.957171e-01	1.424479e-01	1.388032e-01
3.400000e+03	3.500000e+03	3.145171e-01	1.903051e-01	2.178703e-01
3.500000e+03	3.600000e+03	9.725000e-01	1.311985e-01	1.921023e-01
# END HISTO1D

