# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d08-x01-y01 /THY/ATLAS_2016_I1458270/d08-x01-y01 /ATLAS_2016_I1458270/d08-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d08-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d08-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	7.784000e+00	1.848979e+00	1.623883e+00
1.000000e+03	1.200000e+03	1.981000e+01	2.317213e+00	3.559983e+00
1.200000e+03	1.400000e+03	1.778000e+01	2.597420e+00	3.213277e+00
1.400000e+03	1.600000e+03	1.017000e+01	1.165083e+00	1.608471e+00
1.600000e+03	1.800000e+03	5.863000e+00	1.305800e+00	1.219122e+00
1.800000e+03	2.000000e+03	3.277000e+00	6.005343e-01	7.593268e-01
2.000000e+03	2.200000e+03	1.942000e+00	4.832143e-01	5.241909e-01
2.200000e+03	2.400000e+03	9.963000e-01	2.750821e-01	3.266297e-01
2.400000e+03	2.600000e+03	4.783000e-01	1.476723e-01	2.052767e-01
2.600000e+03	2.800000e+03	5.467000e-01	2.873293e-01	1.850997e-01
2.800000e+03	3.000000e+03	1.670000e-01	6.468845e-02	6.251394e-02
3.000000e+03	3.200000e+03	9.045000e-02	2.495420e-02	2.584718e-02
3.200000e+03	3.400000e+03	6.118000e-02	2.848935e-02	2.843061e-02
3.400000e+03	3.600000e+03	1.876000e-01	4.209784e-02	2.991254e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2016_I1458270/d08-x01-y01-SM
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0.0725612335663214, dn: 0.0725612335663214}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0, dn: 0}}}
LineColor=blue
Path=/ATLAS_2016_I1458270/d08-x01-y01-SM
Title=SM as BG: No exclusion; expected exclusion was   2\%
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	7.784000e+00	1.848979e+00	1.623883e+00
1.000000e+03	1.200000e+03	1.981000e+01	2.317213e+00	3.559983e+00
1.200000e+03	1.400000e+03	1.788262e+01	2.598433e+00	3.214096e+00
1.400000e+03	1.600000e+03	1.017000e+01	1.165083e+00	1.608471e+00
1.600000e+03	1.800000e+03	5.863000e+00	1.305800e+00	1.219122e+00
1.800000e+03	2.000000e+03	3.277000e+00	6.005343e-01	7.593268e-01
2.000000e+03	2.200000e+03	1.942000e+00	4.832143e-01	5.241909e-01
2.200000e+03	2.400000e+03	9.963000e-01	2.750821e-01	3.266297e-01
2.400000e+03	2.600000e+03	4.783000e-01	1.476723e-01	2.052767e-01
2.600000e+03	2.800000e+03	5.467000e-01	2.873293e-01	1.850997e-01
2.800000e+03	3.000000e+03	1.670000e-01	6.468845e-02	6.251394e-02
3.000000e+03	3.200000e+03	9.045000e-02	2.495420e-02	2.584718e-02
3.200000e+03	3.400000e+03	6.118000e-02	2.848935e-02	2.843061e-02
3.400000e+03	3.600000e+03	1.876000e-01	4.209784e-02	2.991254e-02
# END HISTO1D

