# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d04-x01-y01 /CMS_2016_I1459051/d04-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d04-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -577.428, up: 577.428}, sys: {dn: -655.159, up: 655.159}}, 1: {stat: {dn: -223.335, up: 223.335}, sys: {dn: -394.939, up: 394.939}}, 2: {stat: {dn: -139.84, up: 139.84}, sys: {dn: -182.968, up: 182.968}}, 3: {stat: {dn: -78.2928, up: 78.2928}, sys: {dn: -79.3726, up: 79.3726}}, 4: {stat: {dn: -49.5415, up: 49.5415}, sys: {dn: -43.5192, up: 43.5192}}, 5: {stat: {dn: -13.5085, up: 13.5085}, sys: {dn: -24.3143, up: 24.3143}}, 6: {stat: {dn: -9.4836, up: 9.4836}, sys: {dn: -14.0284, up: 14.0284}}, 7: {stat: {dn: -5.06207, up: 5.06207}, sys: {dn: -7.47042, up: 7.47042}}, 8: {stat: {dn: -1.31539, up: 1.31539}, sys: {dn: -4.51128, up: 4.51128}}, 9: {stat: {dn: -0.886004, up: 0.886004}, sys: {dn: -2.85789, up: 2.85789}}, 10: {stat: {dn: -0.548132, up: 0.548132}, sys: {dn: -1.6386, up: 1.6386}}, 11: {stat: {dn: -0.341347, up: 0.341347}, sys: {dn: -0.912009, up: 0.912009}}, 12: {stat: {dn: -0.149638, up: 0.149638}, sys: {dn: -0.552372, up: 0.552372}}, 13: {stat: {dn: -0.121944, up: 0.121944}, sys: {dn: -0.355044, up: 0.355044}}, 14: {stat: {dn: -0.0488666, up: 0.0488666}, sys: {dn: -0.211848, up: 0.211848}}, 15: {stat: {dn: -0.0347937, up: 0.0347937}, sys: {dn: -0.128111, up: 0.128111}}, 16: {stat: {dn: -0.0229731, up: 0.0229731}, sys: {dn: -0.0760677, up: 0.0760677}}, 17: {stat: {dn: -0.0115561, up: 0.0115561}, sys: {dn: -0.0433929, up: 0.0433929}}, 18: {stat: {dn: -0.00857659, up: 0.00857659}, sys: {dn: -0.0257941, up: 0.0257941}}, 19: {stat: {dn: -0.00502663, up: 0.00502663}, sys: {dn: -0.0160527, up: 0.0160527}}, 20: {stat: {dn: -0.00365214, up: 0.00365214}, sys: {dn: -0.00919892, up: 0.00919892}}, 21: {stat: {dn: -0.00252601, up: 0.00252601}, sys: {dn: -0.00490606, up: 0.00490606}}, 22: {stat: {dn: -0.00183497, up: 0.00183497}, sys: {dn: -0.00272396, up: 0.00272396}}, 23: {stat: {dn: -0.00131825, up: 0.00131825}, sys: {dn: -0.00154599, up: 0.00154599}}, 24: {stat: {dn: -0.0010023, up: 0.0010023}, sys: {dn: -0.00096126, up: 0.00096126}}, 25: {stat: {dn: -0.000697458, up: 0.000697458}, sys: {dn: -0.00046504, up: 0.00046504}}, 26: {stat: {dn: -0.000389895, up: 0.000389895}, sys: {dn: -0.000189414, up: 0.000189414}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d04-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
6.380000e+02	6.860000e+02	2.717642e-01	5.698295e-06	5.698295e-06
6.860000e+02	7.370000e+02	1.579305e-01	5.030249e-06	5.030249e-06
7.370000e+02	7.900000e+02	9.604054e-02	4.830965e-06	4.830965e-06
7.900000e+02	8.460000e+02	5.377046e-02	4.859011e-06	4.859011e-06
8.460000e+02	9.050000e+02	2.800024e-02	4.236340e-06	4.236340e-06
9.050000e+02	9.670000e+02	1.517821e-02	3.853226e-06	3.853226e-06
9.670000e+02	1.032000e+03	8.409385e-03	3.435795e-06	3.435795e-06
1.032000e+03	1.101000e+03	5.097081e-03	2.864919e-06	2.864919e-06
1.101000e+03	1.172000e+03	2.410110e-03	2.473842e-06	2.473842e-06
1.172000e+03	1.248000e+03	9.637964e-04	2.045456e-06	2.045456e-06
# END HISTO1D

