# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK7 jets, $2.0 < |y| < 2.5$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d05-x01-y01 /CMS_2016_I1459051/d05-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d05-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -573.924, up: 573.924}, sys: {dn: -470.142, up: 470.142}}, 1: {stat: {dn: -187.141, up: 187.141}, sys: {dn: -299.025, up: 299.025}}, 2: {stat: {dn: -138.132, up: 138.132}, sys: {dn: -169.656, up: 169.656}}, 3: {stat: {dn: -82.1967, up: 82.1967}, sys: {dn: -81.3518, up: 81.3518}}, 4: {stat: {dn: -50.2696, up: 50.2696}, sys: {dn: -40.4933, up: 40.4933}}, 5: {stat: {dn: -11.3962, up: 11.3962}, sys: {dn: -19.4853, up: 19.4853}}, 6: {stat: {dn: -7.6824, up: 7.6824}, sys: {dn: -10.2257, up: 10.2257}}, 7: {stat: {dn: -3.19797, up: 3.19797}, sys: {dn: -4.75692, up: 4.75692}}, 8: {stat: {dn: -1.00373, up: 1.00373}, sys: {dn: -3.28193, up: 3.28193}}, 9: {stat: {dn: -0.671378, up: 0.671378}, sys: {dn: -2.03313, up: 2.03313}}, 10: {stat: {dn: -0.390509, up: 0.390509}, sys: {dn: -1.03439, up: 1.03439}}, 11: {stat: {dn: -0.273771, up: 0.273771}, sys: {dn: -0.617359, up: 0.617359}}, 12: {stat: {dn: -0.102155, up: 0.102155}, sys: {dn: -0.337472, up: 0.337472}}, 13: {stat: {dn: -0.0791473, up: 0.0791473}, sys: {dn: -0.171965, up: 0.171965}}, 14: {stat: {dn: -0.0294092, up: 0.0294092}, sys: {dn: -0.0905141, up: 0.0905141}}, 15: {stat: {dn: -0.0260695, up: 0.0260695}, sys: {dn: -0.0558626, up: 0.0558626}}, 16: {stat: {dn: -0.0119635, up: 0.0119635}, sys: {dn: -0.0258945, up: 0.0258945}}, 17: {stat: {dn: -0.00563193, up: 0.00563193}, sys: {dn: -0.0127742, up: 0.0127742}}, 18: {stat: {dn: -0.00587629, up: 0.00587629}, sys: {dn: -0.00801311, up: 0.00801311}}, 19: {stat: {dn: -0.00220656, up: 0.00220656}, sys: {dn: -0.00414525, up: 0.00414525}}, 20: {stat: {dn: -0.00158119, up: 0.00158119}, sys: {dn: -0.00197419, up: 0.00197419}}, 21: {stat: {dn: -0.000734552, up: 0.000734552}, sys: {dn: -0.000590267, up: 0.000590267}}, 22: {stat: {dn: -0.000591036, up: 0.000591036}, sys: {dn: -0.000362655, up: 0.000362655}}, 23: {stat: {dn: -0.000495426, up: 0.000495426}, sys: {dn: -0.000278871, up: 0.000278871}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d05-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
5.920000e+02	6.380000e+02	1.311420e-01	3.639109e-06	3.639109e-06
6.380000e+02	6.860000e+02	6.264072e-02	2.931189e-06	2.931189e-06
6.860000e+02	7.370000e+02	3.802458e-02	2.722702e-06	2.722702e-06
7.370000e+02	7.900000e+02	1.902282e-02	2.074019e-06	2.074019e-06
7.900000e+02	8.460000e+02	8.760756e-03	1.788068e-06	1.788068e-06
8.460000e+02	9.050000e+02	2.534541e-03	1.463480e-06	1.463480e-06
9.050000e+02	9.670000e+02	1.503881e-03	1.185107e-06	1.185107e-06
9.670000e+02	1.032000e+03	1.115400e-03	9.553707e-07	9.553707e-07
# END HISTO1D

