# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d02-x01-y01 /CMS_2016_I1459051/d02-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d02-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -831.738, up: 831.738}, sys: {dn: -564.274, up: 564.274}}, 1: {stat: {dn: -238.924, up: 238.924}, sys: {dn: -264.448, up: 264.448}}, 2: {stat: {dn: -151.191, up: 151.191}, sys: {dn: -122.956, up: 122.956}}, 3: {stat: {dn: -95.1325, up: 95.1325}, sys: {dn: -66.7568, up: 66.7568}}, 4: {stat: {dn: -64.9827, up: 64.9827}, sys: {dn: -41.1125, up: 41.1125}}, 5: {stat: {dn: -18.0962, up: 18.0962}, sys: {dn: -23.4349, up: 23.4349}}, 6: {stat: {dn: -11.6832, up: 11.6832}, sys: {dn: -13.251, up: 13.251}}, 7: {stat: {dn: -6.32133, up: 6.32133}, sys: {dn: -7.37182, up: 7.37182}}, 8: {stat: {dn: -1.68292, up: 1.68292}, sys: {dn: -4.11261, up: 4.11261}}, 9: {stat: {dn: -1.05001, up: 1.05001}, sys: {dn: -2.40538, up: 2.40538}}, 10: {stat: {dn: -0.66858, up: 0.66858}, sys: {dn: -1.48758, up: 1.48758}}, 11: {stat: {dn: -0.471845, up: 0.471845}, sys: {dn: -1.0173, up: 1.0173}}, 12: {stat: {dn: -0.242117, up: 0.242117}, sys: {dn: -0.662404, up: 0.662404}}, 13: {stat: {dn: -0.14641, up: 0.14641}, sys: {dn: -0.396167, up: 0.396167}}, 14: {stat: {dn: -0.0779185, up: 0.0779185}, sys: {dn: -0.245565, up: 0.245565}}, 15: {stat: {dn: -0.05947, up: 0.05947}, sys: {dn: -0.159836, up: 0.159836}}, 16: {stat: {dn: -0.0376158, up: 0.0376158}, sys: {dn: -0.103296, up: 0.103296}}, 17: {stat: {dn: -0.0174494, up: 0.0174494}, sys: {dn: -0.0644844, up: 0.0644844}}, 18: {stat: {dn: -0.012635, up: 0.012635}, sys: {dn: -0.0419884, up: 0.0419884}}, 19: {stat: {dn: -0.0084403, up: 0.0084403}, sys: {dn: -0.0281557, up: 0.0281557}}, 20: {stat: {dn: -0.00647212, up: 0.00647212}, sys: {dn: -0.0184956, up: 0.0184956}}, 21: {stat: {dn: -0.0049901, up: 0.0049901}, sys: {dn: -0.0120298, up: 0.0120298}}, 22: {stat: {dn: -0.0038084, up: 0.0038084}, sys: {dn: -0.00749892, up: 0.00749892}}, 23: {stat: {dn: -0.00286167, up: 0.00286167}, sys: {dn: -0.00475672, up: 0.00475672}}, 24: {stat: {dn: -0.00233629, up: 0.00233629}, sys: {dn: -0.00329162, up: 0.00329162}}, 25: {stat: {dn: -0.00175497, up: 0.00175497}, sys: {dn: -0.00205281, up: 0.00205281}}, 26: {stat: {dn: -0.00133324, up: 0.00133324}, sys: {dn: -0.00129003, up: 0.00129003}}, 27: {stat: {dn: -0.00111541, up: 0.00111541}, sys: {dn: -0.000979105, up: 0.000979105}}, 28: {stat: {dn: -0.000972644, up: 0.000972644}, sys: {dn: -0.000815489, up: 0.000815489}}, 29: {stat: {dn: -0.000743174, up: 0.000743174}, sys: {dn: -0.000489534, up: 0.000489534}}, 30: {stat: {dn: -0.000424125, up: 0.000424125}, sys: {dn: -0.000192543, up: 0.000192543}}, 31: {stat: {dn: -0.000311314, up: 0.000311314}, sys: {dn: -0.000112072, up: 0.000112072}}, 32: {stat: {dn: -0.000273843, up: 0.000273843}, sys: {dn: -8.32793e-05, up: 8.32793e-05}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d02-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	4.505259e-01	7.022954e-06	7.022954e-06
7.370000e+02	7.900000e+02	2.938131e-01	6.648710e-06	6.648710e-06
7.900000e+02	8.460000e+02	1.876053e-01	6.292529e-06	6.292529e-06
8.460000e+02	9.050000e+02	1.185519e-01	6.612238e-06	6.612238e-06
9.050000e+02	9.670000e+02	7.175724e-02	6.286976e-06	6.286976e-06
9.670000e+02	1.032000e+03	4.419382e-02	6.171824e-06	6.171824e-06
1.032000e+03	1.101000e+03	2.967777e-02	5.969838e-06	5.969838e-06
1.101000e+03	1.172000e+03	1.798801e-02	5.979163e-06	5.979163e-06
1.172000e+03	1.248000e+03	1.099576e-02	5.680612e-06	5.680612e-06
1.248000e+03	1.327000e+03	8.118718e-03	5.715433e-06	5.715433e-06
1.327000e+03	1.410000e+03	6.567332e-03	5.578849e-06	5.578849e-06
1.410000e+03	1.497000e+03	3.879961e-03	5.516638e-06	5.516638e-06
1.497000e+03	1.588000e+03	1.556631e-03	5.070065e-06	5.070065e-06
1.588000e+03	1.684000e+03	9.226456e-04	4.664614e-06	4.664614e-06
1.684000e+03	1.784000e+03	6.955260e-04	4.523725e-06	4.523725e-06
# END HISTO1D

