# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d03-x01-y01 /CMS_2016_I1459051/d03-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d03-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -665.742, up: 665.742}, sys: {dn: -547.123, up: 547.123}}, 1: {stat: {dn: -230.938, up: 230.938}, sys: {dn: -297.08, up: 297.08}}, 2: {stat: {dn: -149.044, up: 149.044}, sys: {dn: -143.035, up: 143.035}}, 3: {stat: {dn: -76.9379, up: 76.9379}, sys: {dn: -59.1449, up: 59.1449}}, 4: {stat: {dn: -47.6242, up: 47.6242}, sys: {dn: -31.586, up: 31.586}}, 5: {stat: {dn: -15.2655, up: 15.2655}, sys: {dn: -19.9648, up: 19.9648}}, 6: {stat: {dn: -9.95445, up: 9.95445}, sys: {dn: -12.7709, up: 12.7709}}, 7: {stat: {dn: -5.85072, up: 5.85072}, sys: {dn: -7.61157, up: 7.61157}}, 8: {stat: {dn: -1.54413, up: 1.54413}, sys: {dn: -3.99075, up: 3.99075}}, 9: {stat: {dn: -0.89729, up: 0.89729}, sys: {dn: -2.28954, up: 2.28954}}, 10: {stat: {dn: -0.608696, up: 0.608696}, sys: {dn: -1.47722, up: 1.47722}}, 11: {stat: {dn: -0.382453, up: 0.382453}, sys: {dn: -0.914223, up: 0.914223}}, 12: {stat: {dn: -0.186868, up: 0.186868}, sys: {dn: -0.546775, up: 0.546775}}, 13: {stat: {dn: -0.133931, up: 0.133931}, sys: {dn: -0.33458, up: 0.33458}}, 14: {stat: {dn: -0.0628787, up: 0.0628787}, sys: {dn: -0.210574, up: 0.210574}}, 15: {stat: {dn: -0.0450774, up: 0.0450774}, sys: {dn: -0.13694, up: 0.13694}}, 16: {stat: {dn: -0.0318376, up: 0.0318376}, sys: {dn: -0.0869078, up: 0.0869078}}, 17: {stat: {dn: -0.0139804, up: 0.0139804}, sys: {dn: -0.0512044, up: 0.0512044}}, 18: {stat: {dn: -0.00886977, up: 0.00886977}, sys: {dn: -0.030891, up: 0.030891}}, 19: {stat: {dn: -0.0063922, up: 0.0063922}, sys: {dn: -0.0204307, up: 0.0204307}}, 20: {stat: {dn: -0.00479598, up: 0.00479598}, sys: {dn: -0.0129469, up: 0.0129469}}, 21: {stat: {dn: -0.00349572, up: 0.00349572}, sys: {dn: -0.00758207, up: 0.00758207}}, 22: {stat: {dn: -0.00263282, up: 0.00263282}, sys: {dn: -0.00466214, up: 0.00466214}}, 23: {stat: {dn: -0.00210902, up: 0.00210902}, sys: {dn: -0.00322542, up: 0.00322542}}, 24: {stat: {dn: -0.0017452, up: 0.0017452}, sys: {dn: -0.00240836, up: 0.00240836}}, 25: {stat: {dn: -0.0013865, up: 0.0013865}, sys: {dn: -0.00156521, up: 0.00156521}}, 26: {stat: {dn: -0.000882527, up: 0.000882527}, sys: {dn: -0.000724976, up: 0.000724976}}, 27: {stat: {dn: -0.000575193, up: 0.000575193}, sys: {dn: -0.000363089, up: 0.000363089}}, 28: {stat: {dn: -0.000513734, up: 0.000513734}, sys: {dn: -0.000286785, up: 0.000286785}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d03-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
6.380000e+02	6.860000e+02	4.951010e-01	6.763794e-06	6.763794e-06
6.860000e+02	7.370000e+02	2.915406e-01	6.504161e-06	6.504161e-06
7.370000e+02	7.900000e+02	1.881029e-01	6.689878e-06	6.689878e-06
7.900000e+02	8.460000e+02	1.162240e-01	6.331492e-06	6.331492e-06
8.460000e+02	9.050000e+02	6.634314e-02	6.149257e-06	6.149257e-06
9.050000e+02	9.670000e+02	3.975336e-02	5.981703e-06	5.981703e-06
9.670000e+02	1.032000e+03	2.678320e-02	5.652049e-06	5.652049e-06
1.032000e+03	1.101000e+03	1.945592e-02	5.201271e-06	5.201271e-06
1.101000e+03	1.172000e+03	1.231216e-02	4.859279e-06	4.859279e-06
1.172000e+03	1.248000e+03	5.588331e-03	4.593198e-06	4.593198e-06
1.248000e+03	1.327000e+03	2.756714e-03	4.291078e-06	4.291078e-06
1.327000e+03	1.410000e+03	2.111881e-03	3.690694e-06	3.690694e-06
# END HISTO1D

