# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=0
LeftMargin=1.9
LegendXPos=0.05
LegendAlign=l
YLabelSep=8.0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=Combined lepton channels, resolved
XLabel=$|y_{t,\mathrm{had}}|$
YLabel=$\mathrm{d}\sigma / \mathrm{d}|y_{t,\mathrm{had}}|$ [pb]
LegendYPos=0.3
DrawOnly=/REF/ATLAS_2017_I1614149/d17-x01-y01 /THY/ATLAS_2017_I1614149/d17-x01-y01 /ATLAS_2017_I1614149/d17-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1614149/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1614149/d17-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.959112963, up: 0.959112963}, sys: {dn: -9.642379941, up: 8.078838707}, "sys,luminosity uncertainty": {dn: -1.6676688499999999, up: 1.6676688499999999}}, 1: {stat: {dn: -0.9991953719999999, up: 0.9991953719999999}, sys: {dn: -8.6809527, up: 8.240015419999999}, "sys,luminosity uncertainty": {dn: -1.6141453999999997, up: 1.6141453999999997}}, 2: {stat: {dn: -0.995189691, up: 0.995189691}, sys: {dn: -8.327129575999999, up: 8.141171724000001}, "sys,luminosity uncertainty": {dn: -1.6153118499999999, up: 1.6153118499999999}}, 3: {stat: {dn: -0.986543796, up: 0.986543796}, sys: {dn: -8.315706672, up: 7.691487888}, "sys,luminosity uncertainty": {dn: -1.5837233999999998, up: 1.5837233999999998}}, 4: {stat: {dn: -0.9731236899999999, up: 0.9731236899999999}, sys: {dn: -9.262145189999998, up: 8.26002851}, "sys,luminosity uncertainty": {dn: -1.5239904999999996, up: 1.5239904999999996}}, 5: {stat: {dn: -0.961473139, up: 0.961473139}, sys: {dn: -8.060193302, up: 7.3724980140000005}, "sys,luminosity uncertainty": {dn: -1.4808564499999999, up: 1.4808564499999999}}, 6: {stat: {dn: -0.931164234, up: 0.931164234}, sys: {dn: -7.8078694980000005, up: 7.044166272}, "sys,luminosity uncertainty": {dn: -1.3842542999999998, up: 1.3842542999999998}}, 7: {stat: {dn: -0.907076073, up: 0.907076073}, sys: {dn: -7.15813686, up: 6.444216861}, "sys,luminosity uncertainty": {dn: -1.29401945, up: 1.29401945}}, 8: {stat: {dn: -0.891480044, up: 0.891480044}, sys: {dn: -6.92359766, up: 7.0733310760000006}, "sys,luminosity uncertainty": {dn: -1.2897205999999999, up: 1.2897205999999999}}, 9: {stat: {dn: -0.854926767, up: 0.854926767}, sys: {dn: -6.473809503000001, up: 5.774223096}, "sys,luminosity uncertainty": {dn: -1.13731335, up: 1.13731335}}, 10: {stat: {dn: -0.8222584439999999, up: 0.8222584439999999}, sys: {dn: -5.688046111999999, up: 5.308775612}, "sys,luminosity uncertainty": {dn: -1.0366726999999998, up: 1.0366726999999998}}, 11: {stat: {dn: -0.782770114, up: 0.782770114}, sys: {dn: -5.613498436, up: 4.812181521}, "sys,luminosity uncertainty": {dn: -0.97489595, up: 0.97489595}}, 12: {stat: {dn: -0.755696304, up: 0.755696304}, sys: {dn: -4.932805504, up: 4.384480408}, "sys,luminosity uncertainty": {dn: -0.8693475999999999, up: 0.8693475999999999}}, 13: {stat: {dn: -0.717172704, up: 0.717172704}, sys: {dn: -4.125333024, up: 4.1470315200000005}, "sys,luminosity uncertainty": {dn: -0.7669296, up: 0.7669296}}, 14: {stat: {dn: -0.6761755260000001, up: 0.6761755260000001}, sys: {dn: -3.5751255850000003, up: 3.2283689050000004}, "sys,luminosity uncertainty": {dn: -0.6581955500000001, up: 0.6581955500000001}}, 15: {stat: {dn: -0.379341417, up: 0.379341417}, sys: {dn: -2.8093824270000005, up: 2.673290322}, "sys,luminosity uncertainty": {dn: -0.50268255, up: 0.50268255}}, 16: {stat: {dn: -0.303781538, up: 0.303781538}, sys: {dn: -1.83472018, up: 1.75319465}, "sys,luminosity uncertainty": {dn: -0.32451909999999995, up: 0.32451909999999995}}, 17: {stat: {dn: -0.07960964400000001, up: 0.07960964400000001}, sys: {dn: -0.396434511, up: 0.3974744568}, "sys,luminosity uncertainty": {dn: -0.07351341, up: 0.07351341}}}
IsRef=1
Path=/REF/ATLAS_2017_I1614149/d17-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 9.098359, dn: 8.482991999999999}, pdf: {up: 0.6976131181879531, dn: -0.6976131181879531}, scale: {up: 9.049120000000002, dn: -8.430159999999994}, stat: {up: 0.6378843939147594, dn: 0.6378843939147594}}, 1: {"": {up: 9.001099, dn: 8.281147000000001}, pdf: {up: 0.6706987925525325, dn: -0.6706987925525325}, scale: {up: 8.954349999999991, dn: -8.23031000000001}, stat: {up: 0.62414333289718, dn: 0.62414333289718}}, 2: {"": {up: 8.660434, dn: 8.031585}, pdf: {up: 0.6399696179551158, dn: -0.6399696179551158}, scale: {up: 8.614579999999989, dn: -7.982120000000009}, stat: {up: 0.6185153191312243, dn: 0.6185153191312243}}, 3: {"": {up: 8.506068000000001, dn: 7.894606}, pdf: {up: 0.6249556733248843, dn: -0.6249556733248843}, scale: {up: 8.460909999999998, dn: -7.845929999999996}, stat: {up: 0.6128773123554173, dn: 0.6128773123554173}}, 4: {"": {up: 8.224736999999999, dn: 7.687209}, pdf: {up: 0.6062823558523606, dn: -0.6062823558523606}, scale: {up: 8.179790000000011, dn: -7.639099999999999}, stat: {up: 0.6080787777911676, dn: 0.6080787777911676}}, 5: {"": {up: 7.857079, dn: 7.365773}, pdf: {up: 0.5709000588453786, dn: -0.5709000588453786}, scale: {up: 7.813650000000003, dn: -7.319430000000004}, stat: {up: 0.5955118806539464, dn: 0.5955118806539464}}, 6: {"": {up: 7.51476, dn: 7.022222}, pdf: {up: 0.5269275122418307, dn: -0.5269275122418307}, scale: {up: 7.473779999999991, dn: -6.978350000000006}, stat: {up: 0.5801573062540885, dn: 0.5801573062540885}}, 7: {"": {up: 7.504247, dn: 6.875555}, pdf: {up: 0.4986041926617123, dn: -0.4986041926617123}, scale: {up: 7.46620999999999, dn: -6.834019999999995}, stat: {up: 0.5664120408324662, dn: 0.5664120408324662}}, 8: {"": {up: 6.872, dn: 6.38676}, pdf: {up: 0.4537564410307907, dn: -0.4537564410307907}, scale: {up: 6.83484, dn: -6.346759999999996}, stat: {up: 0.5508586933143563, dn: 0.5508586933143563}}, 9: {"": {up: 6.463722, dn: 5.912535}, pdf: {up: 0.4137067334349955, dn: -0.4137067334349955}, scale: {up: 6.429040000000001, dn: -5.874600000000001}, stat: {up: 0.5253498834110465, dn: 0.5253498834110465}}, 10: {"": {up: 5.781902, dn: 5.386079}, pdf: {up: 0.366067790375421, dn: -0.366067790375421}, scale: {up: 5.748139999999999, dn: -5.349819999999994}, stat: {up: 0.505239349219753, dn: 0.505239349219753}}, 11: {"": {up: 4.976993, dn: 4.748937}, pdf: {up: 0.3376528436415014, dn: -0.3376528436415014}, scale: {up: 4.942190000000004, dn: -4.712450000000004}, stat: {up: 0.4808389543287863, dn: 0.4808389543287863}}, 12: {"": {up: 4.84169, dn: 4.444793}, pdf: {up: 0.2971305817581206, dn: -0.2971305817581206}, scale: {up: 4.811079999999997, dn: -4.411429999999996}, stat: {up: 0.4551744720434129, dn: 0.4551744720434129}}, 13: {"": {up: 4.049073, dn: 3.773088}, pdf: {up: 0.2594210687657343, dn: -0.2594210687657343}, scale: {up: 4.018630000000005, dn: -3.740400000000005}, stat: {up: 0.4222591621267683, dn: 0.4222591621267683}}, 14: {"": {up: 3.767408, dn: 3.433159}, pdf: {up: 0.2286037955762735, dn: -0.2286037955762735}, scale: {up: 3.739489999999996, dn: -3.402499999999996}, stat: {up: 0.3966310628279128, dn: 0.3966310628279128}}, 15: {"": {up: 2.718023, dn: 2.532359}, pdf: {up: 0.1761354431506587, dn: -0.1761354431506587}, scale: {up: 2.70129, dn: -2.514390000000002}, stat: {up: 0.2442536591332871, dn: 0.2442536591332871}}, 16: {"": {up: 1.791147, dn: 1.657709}, pdf: {up: 0.1199599362128432, dn: -0.1199599362128432}, scale: {up: 1.776529999999999, dn: -1.641905000000001}, stat: {up: 0.1943113480988694, dn: 0.1943113480988694}}, 17: {"": {up: 0.3971431, dn: 0.3788466}, pdf: {up: 0.02992879058389789, dn: -0.02992879058389789}, scale: {up: 0.3923016666666661, dn: -0.3737683333333335}, stat: {up: 0.05409505522688742, dn: 0.05409505522688742}}}
LineColor=green
Path=/THY/ATLAS_2017_I1614149/d17-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	6.855899e+01	8.482992e+00	9.098359e+00
1.000000e-01	2.000000e-01	6.567291e+01	8.281147e+00	9.001099e+00
2.000000e-01	3.000000e-01	6.442704e+01	8.031585e+00	8.660434e+00
3.000000e-01	4.000000e-01	6.332026e+01	7.894606e+00	8.506068e+00
4.000000e-01	5.000000e-01	6.238390e+01	7.687209e+00	8.224737e+00
5.000000e-01	6.000000e-01	5.978422e+01	7.365773e+00	7.857079e+00
6.000000e-01	7.000000e-01	5.667962e+01	7.022222e+00	7.514760e+00
7.000000e-01	8.000000e-01	5.410847e+01	6.875555e+00	7.504247e+00
8.000000e-01	9.000000e-01	5.113873e+01	6.386760e+00	6.872000e+00
9.000000e-01	1.000000e+00	4.649267e+01	5.912535e+00	6.463722e+00
1.000000e+00	1.100000e+00	4.295753e+01	5.386079e+00	5.781902e+00
1.100000e+00	1.200000e+00	3.887707e+01	4.748937e+00	4.976993e+00
1.200000e+00	1.300000e+00	3.490277e+01	4.444793e+00	4.841690e+00
1.300000e+00	1.400000e+00	2.996016e+01	3.773088e+00	4.049073e+00
1.400000e+00	1.500000e+00	2.643553e+01	3.433159e+00	3.767408e+00
1.500000e+00	1.700000e+00	1.998452e+01	2.532359e+00	2.718023e+00
1.700000e+00	1.900000e+00	1.264763e+01	1.657709e+00	1.791147e+00
1.900000e+00	2.500000e+00	2.920758e+00	3.788466e-01	3.971431e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1614149/d17-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2017_I1614149/d17-x01-y01-SM
Title=SM as BG: No exclusion; expected exclusion was   0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	6.858657e+01	8.482992e+00	9.098359e+00
1.000000e-01	2.000000e-01	6.570209e+01	8.281147e+00	9.001099e+00
2.000000e-01	3.000000e-01	6.445237e+01	8.031585e+00	8.660434e+00
3.000000e-01	4.000000e-01	6.334623e+01	7.894606e+00	8.506068e+00
4.000000e-01	5.000000e-01	6.240651e+01	7.687209e+00	8.224737e+00
5.000000e-01	6.000000e-01	5.981084e+01	7.365773e+00	7.857079e+00
6.000000e-01	7.000000e-01	5.670127e+01	7.022222e+00	7.514760e+00
7.000000e-01	8.000000e-01	5.413012e+01	6.875555e+00	7.504247e+00
8.000000e-01	9.000000e-01	5.115749e+01	6.386760e+00	6.872000e+00
9.000000e-01	1.000000e+00	4.650902e+01	5.912535e+00	6.463722e+00
1.000000e+00	1.100000e+00	4.297308e+01	5.386079e+00	5.781902e+00
1.100000e+00	1.200000e+00	3.888685e+01	4.748937e+00	4.976993e+00
1.200000e+00	1.300000e+00	3.491528e+01	4.444793e+00	4.841690e+00
1.300000e+00	1.400000e+00	2.997058e+01	3.773088e+00	4.049073e+00
1.400000e+00	1.500000e+00	2.644210e+01	3.433159e+00	3.767408e+00
1.500000e+00	1.700000e+00	1.998965e+01	2.532359e+00	2.718023e+00
1.700000e+00	1.900000e+00	1.265116e+01	1.657709e+00	1.791147e+00
1.900000e+00	2.500000e+00	2.921800e+00	3.788466e-01	3.971431e-01
# END HISTO1D

