# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=0
LeftMargin=1.9
LegendXPos=0.05
LegendAlign=l
YLabelSep=8.0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=Combined lepton channels, resolved
XLabel=$|y_{t\bar{t}}|$
YLabel=$\mathrm{d}\sigma / \mathrm{d}|y_{t\bar{t}}|$ [pb]
LegendYPos=0.3
DrawOnly=/REF/ATLAS_2017_I1614149/d21-x01-y01 /THY/ATLAS_2017_I1614149/d21-x01-y01 /ATLAS_2017_I1614149/d21-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1614149/d21-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1614149/d21-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -1.09907928, up: 1.09907928}, sys: {dn: -12.01054632, up: 10.64530824}, "sys,luminosity uncertainty": {dn: -2.1397079999999997, up: 2.1397079999999997}}, 1: {stat: {dn: -1.03386585, up: 1.03386585}, sys: {dn: -11.519469749999999, up: 10.64619423}, "sys,luminosity uncertainty": {dn: -2.1517004999999996, up: 2.1517004999999996}}, 2: {stat: {dn: -1.03683816, up: 1.03683816}, sys: {dn: -12.124679310000001, up: 10.87353405}, "sys,luminosity uncertainty": {dn: -2.0920455, up: 2.0920455}}, 3: {stat: {dn: -1.007747372, up: 1.007747372}, sys: {dn: -11.042087936, up: 10.258829035}, "sys,luminosity uncertainty": {dn: -2.0096129499999997, up: 2.0096129499999997}}, 4: {stat: {dn: -1.00732888, up: 1.00732888}, sys: {dn: -10.83977624, up: 10.1210748}, "sys,luminosity uncertainty": {dn: -1.959226, up: 1.959226}}, 5: {stat: {dn: -0.9520591780000001, up: 0.9520591780000001}, sys: {dn: -9.343264301999998, up: 8.908553737}, "sys,luminosity uncertainty": {dn: -1.7646666499999997, up: 1.7646666499999997}}, 6: {stat: {dn: -0.8904449400000001, up: 0.8904449400000001}, sys: {dn: -8.162026476000001, up: 7.909155532000001}, "sys,luminosity uncertainty": {dn: -1.5804434, up: 1.5804434}}, 7: {stat: {dn: -0.8573023059999999, up: 0.8573023059999999}, sys: {dn: -8.069808515999998, up: 7.2796486}, "sys,luminosity uncertainty": {dn: -1.4488620999999997, up: 1.4488620999999997}}, 8: {stat: {dn: -0.7901956699999999, up: 0.7901956699999999}, sys: {dn: -7.208006739999999, up: 6.307465669999999}, "sys,luminosity uncertainty": {dn: -1.2567114999999998, up: 1.2567114999999998}}, 9: {stat: {dn: -0.7363931199999999, up: 0.7363931199999999}, sys: {dn: -5.9014875600000005, up: 5.36367236}, "sys,luminosity uncertainty": {dn: -1.0601165, up: 1.0601165}}, 10: {stat: {dn: -0.6632552399999999, up: 0.6632552399999999}, sys: {dn: -4.75254624, up: 4.3113725999999994}, "sys,luminosity uncertainty": {dn: -0.8755139999999998, up: 0.8755139999999998}}, 11: {stat: {dn: -0.613953376, up: 0.613953376}, sys: {dn: -3.7301298879999996, up: 3.6135743999999996}, "sys,luminosity uncertainty": {dn: -0.7262575999999998, up: 0.7262575999999998}}, 12: {stat: {dn: -0.542968015, up: 0.542968015}, sys: {dn: -3.416671366, up: 2.8864790690000004}, "sys,luminosity uncertainty": {dn: -0.56935265, up: 0.56935265}}, 13: {stat: {dn: -0.49498093200000004, up: 0.49498093200000004}, sys: {dn: -2.5335208230000004, up: 2.496464628}, "sys,luminosity uncertainty": {dn: -0.46039515, up: 0.46039515}}, 14: {stat: {dn: -0.41451961, up: 0.41451961}, sys: {dn: -1.836452128, up: 1.8625032679999998}, "sys,luminosity uncertainty": {dn: -0.31414609999999993, up: 0.31414609999999993}}, 15: {stat: {dn: -0.367526044, up: 0.367526044}, sys: {dn: -1.189903304, up: 1.26179842}, "sys,luminosity uncertainty": {dn: -0.2292146, up: 0.2292146}}, 16: {stat: {dn: -0.2056512142, up: 0.2056512142}, sys: {dn: -0.8177098745999999, up: 0.6374010366}, "sys,luminosity uncertainty": {dn: -0.12702169, up: 0.12702169}}, 17: {stat: {dn: -0.03647257536, up: 0.03647257536}, sys: {dn: -0.08062258992, up: 0.08221494768}, "sys,luminosity uncertainty": {dn: -0.012953703999999998, up: 0.012953703999999998}}}
IsRef=1
Path=/REF/ATLAS_2017_I1614149/d21-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 12.01074, dn: 11.19851}, pdf: {up: 0.9811768366570646, dn: -0.9811768366570646}, scale: {up: 11.94843, dn: -11.13165000000001}, stat: {up: 0.7281852099569174, dn: 0.7281852099569174}}, 1: {"": {up: 12.17416, dn: 11.201}, pdf: {up: 0.9526174397416832, dn: -0.9526174397416832}, scale: {up: 12.11535000000001, dn: -11.13704999999999}, stat: {up: 0.7218265719686411, dn: 0.7218265719686411}}, 2: {"": {up: 12.03945, dn: 11.00598}, pdf: {up: 0.9050398345905374, dn: -0.9050398345905374}, scale: {up: 11.98423, dn: -10.94555000000001}, stat: {up: 0.7124050813968134, dn: 0.7124050813968134}}, 3: {"": {up: 11.3174, dn: 10.43198}, pdf: {up: 0.8287376784447413, dn: -0.8287376784447413}, scale: {up: 11.26544000000001, dn: -10.37558}, stat: {up: 0.6976468304235314, dn: 0.6976468304235314}}, 4: {"": {up: 10.40437, dn: 9.58445}, pdf: {up: 0.7359142742903907, dn: -0.7359142742903907}, scale: {up: 10.35670000000002, dn: -9.532679999999999}, stat: {up: 0.6694149684612678, dn: 0.6694149684612678}}, 5: {"": {up: 9.472592000000001, dn: 8.821698}, pdf: {up: 0.6566455741591636, dn: -0.6566455741591636}, scale: {up: 9.427610000000001, dn: -8.773380000000003}, stat: {up: 0.6472847904902448, dn: 0.6472847904902448}}, 6: {"": {up: 8.665746, dn: 8.029407000000001}, pdf: {up: 0.5817837529207796, dn: -0.5817837529207796}, scale: {up: 8.62418000000001, dn: -7.984529999999999}, stat: {up: 0.6165976808259986, dn: 0.6165976808259986}}, 7: {"": {up: 7.574587, dn: 7.077019}, pdf: {up: 0.5152187936296591, dn: -0.5152187936296591}, scale: {up: 7.534679999999994, dn: -7.034289999999991}, stat: {up: 0.5809635961056419, dn: 0.5809635961056419}}, 8: {"": {up: 6.85823, dn: 6.329587}, pdf: {up: 0.451783669402008, dn: -0.451783669402008}, scale: {up: 6.821370000000002, dn: -6.28963000000001}, stat: {up: 0.5478319997955579, dn: 0.5478319997955579}}, 9: {"": {up: 5.765497, dn: 5.34435}, pdf: {up: 0.3831816159923447, dn: -0.3831816159923447}, scale: {up: 5.730420000000002, dn: -5.306490000000011}, stat: {up: 0.5063710102286664, dn: 0.5063710102286664}}, 10: {"": {up: 4.776671, dn: 4.4598}, pdf: {up: 0.3251771392602571, dn: -0.3251771392602571}, scale: {up: 4.743029999999997, dn: -4.423749999999995}, stat: {up: 0.4631577485047612, dn: 0.4631577485047612}}, 11: {"": {up: 3.730345, dn: 3.54465}, pdf: {up: 0.2654837849619777, dn: -0.2654837849619777}, scale: {up: 3.697540000000007, dn: -3.510110000000008}, stat: {up: 0.4161588638969503, dn: 0.4161588638969503}}, 12: {"": {up: 2.971306, dn: 2.854881}, pdf: {up: 0.2135516794626612, dn: -0.2135516794626612}, scale: {up: 2.939429999999998, dn: -2.82169}, stat: {up: 0.3778961497554583, dn: 0.3778961497554583}}, 13: {"": {up: 2.376563, dn: 2.223112}, pdf: {up: 0.163888562974167, dn: -0.163888562974167}, scale: {up: 2.348120000000005, dn: -2.192680000000001}, stat: {up: 0.3279085238294367, dn: 0.3279085238294367}}, 14: {"": {up: 1.664488, dn: 1.597824}, pdf: {up: 0.125010036740126, dn: -0.125010036740126}, scale: {up: 1.635869999999999, dn: -1.567989999999998}, stat: {up: 0.2807510463025915, dn: 0.2807510463025915}}, 15: {"": {up: 1.156638, dn: 1.125291}, pdf: {up: 0.08992310288632523, dn: -0.08992310288632523}, scale: {up: 1.128270999999998, dn: -1.096112999999999}, stat: {up: 0.2381794491554632, dn: 0.2381794491554632}}, 16: {"": {up: 0.5627968, dn: 0.5649351}, pdf: {up: 0.05652791437626717, dn: -0.05652791437626717}, scale: {up: 0.5466905000000004, dn: -0.5488914999999999}, stat: {up: 0.1211377521666966, dn: 0.1211377521666966}}, 17: {"": {up: 0.06811294, dn: 0.06545779}, pdf: {up: 0.007383349213740248, dn: -0.007383349213740248}, scale: {up: 0.06446614285714281, dn: -0.06165414285714294}, stat: {up: 0.02071170919936797, dn: 0.02071170919936797}}}
LineColor=green
Path=/THY/ATLAS_2017_I1614149/d21-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	8.926387e+01	1.119851e+01	1.201074e+01
1.000000e-01	2.000000e-01	8.777377e+01	1.120100e+01	1.217416e+01
2.000000e-01	3.000000e-01	8.554849e+01	1.100598e+01	1.203945e+01
3.000000e-01	4.000000e-01	8.201974e+01	1.043198e+01	1.131740e+01
4.000000e-01	5.000000e-01	7.550237e+01	9.584450e+00	1.040437e+01
5.000000e-01	6.000000e-01	7.054060e+01	8.821698e+00	9.472592e+00
6.000000e-01	7.000000e-01	6.404866e+01	8.029407e+00	8.665746e+00
7.000000e-01	8.000000e-01	5.683961e+01	7.077019e+00	7.574587e+00
8.000000e-01	9.000000e-01	5.050150e+01	6.329587e+00	6.858230e+00
9.000000e-01	1.000000e+00	4.319847e+01	5.344350e+00	5.765497e+00
1.000000e+00	1.100000e+00	3.602743e+01	4.459800e+00	4.776671e+00
1.100000e+00	1.200000e+00	2.917123e+01	3.544650e+00	3.730345e+00
1.200000e+00	1.300000e+00	2.397104e+01	2.854881e+00	2.971306e+00
1.300000e+00	1.400000e+00	1.805700e+01	2.223112e+00	2.376563e+00
1.400000e+00	1.500000e+00	1.328612e+01	1.597824e+00	1.664488e+00
1.500000e+00	1.600000e+00	9.468019e+00	1.125291e+00	1.156638e+00
1.600000e+00	1.800000e+00	4.872405e+00	5.649351e-01	5.627968e-01
1.800000e+00	2.500000e+00	5.037029e-01	6.545779e-02	6.811294e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1614149/d21-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2017_I1614149/d21-x01-y01-SM
Title=SM as BG: No exclusion; expected exclusion was   0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	8.931694e+01	1.119851e+01	1.201074e+01
1.000000e-01	2.000000e-01	8.781947e+01	1.120100e+01	1.217416e+01
2.000000e-01	3.000000e-01	8.558954e+01	1.100598e+01	1.203945e+01
3.000000e-01	4.000000e-01	8.205790e+01	1.043198e+01	1.131740e+01
4.000000e-01	5.000000e-01	7.553508e+01	9.584450e+00	1.040437e+01
5.000000e-01	6.000000e-01	7.056609e+01	8.821698e+00	9.472592e+00
6.000000e-01	7.000000e-01	6.407063e+01	8.029407e+00	8.665746e+00
7.000000e-01	8.000000e-01	5.685885e+01	7.077019e+00	7.574587e+00
8.000000e-01	9.000000e-01	5.051353e+01	6.329587e+00	6.858230e+00
9.000000e-01	1.000000e+00	4.320520e+01	5.344350e+00	5.765497e+00
1.000000e+00	1.100000e+00	3.603208e+01	4.459800e+00	4.776671e+00
1.100000e+00	1.200000e+00	2.917380e+01	3.544650e+00	3.730345e+00
1.200000e+00	1.300000e+00	2.397489e+01	2.854881e+00	2.971306e+00
1.300000e+00	1.400000e+00	1.806005e+01	2.223112e+00	2.376563e+00
1.400000e+00	1.500000e+00	1.328740e+01	1.597824e+00	1.664488e+00
1.500000e+00	1.600000e+00	9.468821e+00	1.125291e+00	1.156638e+00
1.600000e+00	1.800000e+00	4.873127e+00	5.649352e-01	5.627969e-01
1.800000e+00	2.500000e+00	5.037487e-01	6.545780e-02	6.811295e-02
# END HISTO1D

