# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=1
LeftMargin=1.9
LegendXPos=0.95
LegendAlign=r
YLabelSep=8.0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=Combined lepton channels, resolved
XLabel=$p_\mathrm{T}^{t,\mathrm{had}}$ [GeV]
YLabel=$\mathrm{d}\sigma / \mathrm{d}p_\mathrm{T}^{t,\mathrm{had}}$ [pb/GeV]
DrawOnly=/REF/ATLAS_2017_I1614149/d15-x01-y01 /THY/ATLAS_2017_I1614149/d15-x01-y01 /ATLAS_2017_I1614149/d15-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1614149/d15-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1614149/d15-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.0027925587200000003, up: 0.0027925587200000003}, sys: {dn: -0.01865434616, up: 0.01656127488}, "sys,luminosity uncertainty": {dn: -0.002762908, up: 0.002762908}}, 1: {stat: {dn: -0.0044808702, up: 0.0044808702}, sys: {dn: -0.05157493319999999, up: 0.0479691414}, "sys,luminosity uncertainty": {dn: -0.008008529999999998, up: 0.008008529999999998}}, 2: {stat: {dn: -0.00552551272, up: 0.00552551272}, sys: {dn: -0.07372960933, up: 0.06734508833}, "sys,luminosity uncertainty": {dn: -0.0118984255, up: 0.0118984255}}, 3: {stat: {dn: -0.00509163096, up: 0.00509163096}, sys: {dn: -0.07549482576, up: 0.07132135776}, "sys,luminosity uncertainty": {dn: -0.013162475999999998, up: 0.013162475999999998}}, 4: {stat: {dn: -0.00491618907, up: 0.00491618907}, sys: {dn: -0.06617637936, up: 0.0603480852}, "sys,luminosity uncertainty": {dn: -0.0117598455, up: 0.0117598455}}, 5: {stat: {dn: -0.00415974939, up: 0.00415974939}, sys: {dn: -0.04357656359, up: 0.042659032320000005}, "sys,luminosity uncertainty": {dn: -0.0084347045, up: 0.0084347045}}, 6: {stat: {dn: -0.0034290935000000004, up: 0.0034290935000000004}, sys: {dn: -0.02884357504, up: 0.02570560458}, "sys,luminosity uncertainty": {dn: -0.005738483, up: 0.005738483}}, 7: {stat: {dn: -0.0025143747, up: 0.0025143747}, sys: {dn: -0.020261822399999997, up: 0.01674720375}, "sys,luminosity uncertainty": {dn: -0.0037623854999999993, up: 0.0037623854999999993}}, 8: {stat: {dn: -0.0019939910999999997, up: 0.0019939910999999997}, sys: {dn: -0.01056193926, up: 0.01046365188}, "sys,luminosity uncertainty": {dn: -0.0023159669999999995, up: 0.0023159669999999995}}, 9: {stat: {dn: -0.0016817701949999996, up: 0.0016817701949999996}, sys: {dn: -0.00818969025, up: 0.007526825179999999}, "sys,luminosity uncertainty": {dn: -0.0015764192499999998, up: 0.0015764192499999998}}, 10: {stat: {dn: -0.0010507949429999998, up: 0.0010507949429999998}, sys: {dn: -0.004111433996999999, up: 0.003872894981999999}, "sys,luminosity uncertainty": {dn: -0.0008359059499999998, up: 0.0008359059499999998}}, 11: {stat: {dn: -0.000798626304, up: 0.000798626304}, sys: {dn: -0.002416825026, up: 0.002510191215}, "sys,luminosity uncertainty": {dn: -0.00045680354999999995, up: 0.00045680354999999995}}, 12: {stat: {dn: -0.00057876444, up: 0.00057876444}, sys: {dn: -0.001365315885, up: 0.00119915235}, "sys,luminosity uncertainty": {dn: -0.00022573574999999998, up: 0.00022573574999999998}}, 13: {stat: {dn: -0.00043129224800000004, up: 0.00043129224800000004}, sys: {dn: -0.00113576596, up: 0.001076946232}, "sys,luminosity uncertainty": {dn: -0.0001074692, up: 0.0001074692}}, 14: {stat: {dn: -5.3577951319999995e-05, up: 5.3577951319999995e-05}, sys: {dn: -0.00012439980062, up: 0.00012206461341999999}, "sys,luminosity uncertainty": {dn: -1.4959792999999998e-05, up: 1.4959792999999998e-05}}}
IsRef=1
Path=/REF/ATLAS_2017_I1614149/d15-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.01526716, dn: 0.01365116}, pdf: {up: 0.0009904499651210679, dn: -0.0009904499651210679}, scale: {up: 0.01515196000000001, dn: -0.0135222}, stat: {up: 0.001588499669499494, dn: 0.001588499669499494}}, 1: {"": {up: 0.04310244, dn: 0.03875396}, pdf: {up: 0.002899589633056346, dn: -0.002899589633056346}, scale: {up: 0.04292087999999994, dn: -0.03855192000000002}, stat: {up: 0.002685321582231819, dn: 0.002685321582231819}}, 2: {"": {up: 0.06296192, dn: 0.0569834}, pdf: {up: 0.004204265922287635, dn: -0.004204265922287635}, scale: {up: 0.06273599999999996, dn: -0.05673368000000006}, stat: {up: 0.003274455069167998, dn: 0.003274455069167998}}, 3: {"": {up: 0.06876409, dn: 0.06373325000000001}, pdf: {up: 0.004785939297173435, dn: -0.004785939297173435}, scale: {up: 0.06852233333333335, dn: -0.06347233333333324}, stat: {up: 0.003207075857468226, dn: 0.003207075857468226}}, 4: {"": {up: 0.06208782, dn: 0.05820123}, pdf: {up: 0.004364499855995576, dn: -0.004364499855995576}, scale: {up: 0.06185799999999991, dn: -0.05795599999999995}, stat: {up: 0.003071826456324931, dn: 0.003071826456324931}}, 5: {"": {up: 0.04726393, dn: 0.04392141}, pdf: {up: 0.003134019618595559, dn: -0.003134019618595559}, scale: {up: 0.04708666666666672, dn: -0.04373059999999995}, stat: {up: 0.002627274675823261, dn: 0.002627274675823261}}, 6: {"": {up: 0.03179717, dn: 0.03025995}, pdf: {up: 0.002205821745852292, dn: -0.002205821745852292}, scale: {up: 0.03164420000000004, dn: -0.03009916666666668}, stat: {up: 0.002199733569725611, dn: 0.002199733569725611}}, 7: {"": {up: 0.02041302, dn: 0.01955017}, pdf: {up: 0.001406620191714941, dn: -0.001406620191714941}, scale: {up: 0.02029905714285712, dn: -0.01943114285714284}, stat: {up: 0.001631345507017231, dn: 0.001631345507017231}}, 8: {"": {up: 0.01299169, dn: 0.01270071}, pdf: {up: 0.0009719395714336225, dn: -0.0009719395714336225}, scale: {up: 0.01288785714285715, dn: -0.0125944857142857}, stat: {up: 0.001319996289419646, dn: 0.001319996289419646}}, 9: {"": {up: 0.008749642, dn: 0.008430752999999999}, pdf: {up: 0.0006542772726709887, dn: -0.0006542772726709887}, scale: {up: 0.008660828571428567, dn: -0.008338542857142861}, stat: {up: 0.001057455938195294, dn: 0.001057455938195294}}, 10: {"": {up: 0.00530694, dn: 0.005078125}, pdf: {up: 0.0003934082668601394, dn: -0.0003934082668601394}, scale: {up: 0.005248059999999999, dn: -0.005016560000000003}, stat: {up: 0.0006831576684777827, dn: 0.0006831576684777827}}, 11: {"": {up: 0.0031466, dn: 0.002904609}, pdf: {up: 0.0002378650957014733, dn: -0.0002378650957014733}, scale: {up: 0.003097280000000001, dn: -0.002851105999999999}, stat: {up: 0.0005013685670243, dn: 0.0005013685670243}}, 12: {"": {up: 0.00165358, dn: 0.001529964}, pdf: {up: 0.0001438561224842672, dn: -0.0001438561224842672}, scale: {up: 0.001608088000000001, dn: -0.001480677999999997}, stat: {up: 0.000357332394277373, dn: 0.000357332394277373}}, 13: {"": {up: 0.0008987483, dn: 0.0008184107}, pdf: {up: 7.389522458910553e-05, dn: -7.389522458910553e-05}, scale: {up: 0.0008570380000000001, dn: -0.0007723740000000002}, stat: {up: 0.0002603342466906726, dn: 0.0002603342466906726}}, 14: {"": {up: 0.0001697788, dn: 0.0001380689}, pdf: {up: 1.217339819924569e-05, dn: -1.217339819924569e-05}, scale: {up: 0.000166382, dn: -0.00013387}, stat: {up: 3.152242376467901e-05, dn: 3.152242376467901e-05}}}
LineColor=green
Path=/THY/ATLAS_2017_I1614149/d15-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	1.066585e-01	1.365116e-02	1.526716e-02
2.500000e+01	5.000000e+01	3.047342e-01	3.875396e-02	4.310244e-02
5.000000e+01	7.500000e+01	4.529236e-01	5.698340e-02	6.296192e-02
7.500000e+01	1.050000e+02	5.206087e-01	6.373325e-02	6.876409e-02
1.050000e+02	1.350000e+02	4.777360e-01	5.820123e-02	6.208782e-02
1.350000e+02	1.650000e+02	3.493047e-01	4.392141e-02	4.726393e-02
1.650000e+02	1.950000e+02	2.438011e-01	3.025995e-02	3.179717e-02
1.950000e+02	2.300000e+02	1.560953e-01	1.955017e-02	2.041302e-02
2.300000e+02	2.650000e+02	1.021536e-01	1.270071e-02	1.299169e-02
2.650000e+02	3.000000e+02	6.521609e-02	8.430753e-03	8.749642e-03
3.000000e+02	3.500000e+02	3.878854e-02	5.078125e-03	5.306940e-03
3.500000e+02	4.000000e+02	2.074384e-02	2.904609e-03	3.146600e-03
4.000000e+02	4.500000e+02	1.054598e-02	1.529964e-03	1.653580e-03
4.500000e+02	5.000000e+02	5.427370e-03	8.184107e-04	8.987483e-04
5.000000e+02	1.000000e+03	7.909138e-04	1.380689e-04	1.697788e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1614149/d15-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2017_I1614149/d15-x01-y01-SM
Title=SM as BG: Bin 15,  7\% (  6\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	1.066643e-01	1.365116e-02	1.526716e-02
2.500000e+01	5.000000e+01	3.047451e-01	3.875396e-02	4.310244e-02
5.000000e+01	7.500000e+01	4.529435e-01	5.698340e-02	6.296192e-02
7.500000e+01	1.050000e+02	5.206306e-01	6.373325e-02	6.876409e-02
1.050000e+02	1.350000e+02	4.777633e-01	5.820123e-02	6.208782e-02
1.350000e+02	1.650000e+02	3.493389e-01	4.392141e-02	4.726393e-02
1.650000e+02	1.950000e+02	2.438332e-01	3.025995e-02	3.179717e-02
1.950000e+02	2.300000e+02	1.561246e-01	1.955017e-02	2.041302e-02
2.300000e+02	2.650000e+02	1.021774e-01	1.270071e-02	1.299169e-02
2.650000e+02	3.000000e+02	6.523533e-02	8.430754e-03	8.749643e-03
3.000000e+02	3.500000e+02	3.880970e-02	5.078126e-03	5.306941e-03
3.500000e+02	4.000000e+02	2.076468e-02	2.904610e-03	3.146601e-03
4.000000e+02	4.500000e+02	1.057420e-02	1.529967e-03	1.653583e-03
4.500000e+02	5.000000e+02	5.445328e-03	8.184142e-04	8.987515e-04
5.000000e+02	1.000000e+03	8.058253e-04	1.380706e-04	1.697802e-04
# END HISTO1D

