# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/REF/CMS_2019_I1753680/d28-x01-y02 /CMS_2019_I1753680:LMODE=EL/d28-x01-y02
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /REF/CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {"": {dn: -183.21, up: 183.21}}, 1: {"": {dn: -180.99, up: 180.99}}, 2: {"": {dn: -180.41, up: 180.41}}, 3: {"": {dn: -176.97, up: 176.97}}, 4: {"": {dn: -179.01, up: 179.01}}, 5: {"": {dn: -180.92, up: 180.92}}, 6: {"": {dn: -188.24, up: 188.24}}, 7: {"": {dn: -174.27, up: 174.27}}, 8: {"": {dn: -180.75, up: 180.75}}, 9: {"": {dn: -169.59, up: 169.59}}, 10: {"": {dn: -151.35, up: 151.35}}, 11: {"": {dn: -135.46, up: 135.46}}, 12: {"": {dn: -120.16, up: 120.16}}, 13: {"": {dn: -105.8, up: 105.8}}, 14: {"": {dn: -93.421, up: 93.421}}, 15: {"": {dn: -83.16, up: 83.16}}, 16: {"": {dn: -73.492, up: 73.492}}, 17: {"": {dn: -65.949, up: 65.949}}, 18: {"": {dn: -39.883, up: 39.883}}, 19: {"": {dn: -17.924, up: 17.924}}, 20: {"": {dn: -9.5775, up: 9.5775}}, 21: {"": {dn: -5.8567, up: 5.8567}}, 22: {"": {dn: -3.8593, up: 3.8593}}, 23: {"": {dn: -2.6774, up: 2.6774}}, 24: {"": {dn: -1.9671, up: 1.9671}}, 25: {"": {dn: -1.4653, up: 1.4653}}, 26: {"": {dn: -1.1318, up: 1.1318}}, 27: {"": {dn: -0.26325, up: 0.26325}}, 28: {"": {dn: -0.032553, up: 0.032553}}, 29: {"": {dn: -0.012608, up: 0.012608}}, 30: {"": {dn: -0.0060586, up: 0.0060586}}, 31: {"": {dn: -0.0021128, up: 0.0021128}}, 32: {"": {dn: -0.00070826, up: 0.00070826}}, 33: {"": {dn: -0.00070233, up: 0.00070233}}}
IsRef=1
Path=/REF/CMS_2019_I1753680/d28-x01-y02
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	1.841200e-02	7.023300e-04	7.023300e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2019_I1753680:LMODE=EL/d28-x01-y02
ErrorBars=1
LineColor=red
Path=/CMS_2019_I1753680:LMODE=EL/d28-x01-y02
Title=Data as BG: Bin 29,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.160300e+03	0.000000e+00	0.000000e+00
2.000000e-03	3.000000e-03	6.085600e+03	0.000000e+00	0.000000e+00
3.000000e-03	4.000000e-03	6.056500e+03	0.000000e+00	0.000000e+00
4.000000e-03	5.000000e-03	5.922400e+03	0.000000e+00	0.000000e+00
5.000000e-03	6.000000e-03	5.991300e+03	0.000000e+00	0.000000e+00
6.000000e-03	7.000000e-03	6.038700e+03	0.000000e+00	0.000000e+00
7.000000e-03	8.000000e-03	6.216100e+03	0.000000e+00	0.000000e+00
8.000000e-03	9.000000e-03	5.743600e+03	0.000000e+00	0.000000e+00
9.000000e-03	1.000000e-02	6.053400e+03	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	5.809300e+03	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	5.263900e+03	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	4.722100e+03	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	4.173100e+03	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	3.673100e+03	0.000000e+00	0.000000e+00
6.000000e-02	7.000000e-02	3.243400e+03	0.000000e+00	0.000000e+00
7.000000e-02	8.000000e-02	2.880600e+03	0.000000e+00	0.000000e+00
8.000000e-02	9.000000e-02	2.541800e+03	0.000000e+00	0.000000e+00
9.000000e-02	1.000000e-01	2.278400e+03	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.370900e+03	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	6.101303e+02	2.267539e-04	2.267539e-04
3.000000e-01	4.000000e-01	3.226300e+02	0.000000e+00	0.000000e+00
4.000000e-01	5.000000e-01	1.954500e+02	0.000000e+00	0.000000e+00
5.000000e-01	6.000000e-01	1.275600e+02	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	8.754400e+01	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	6.358900e+01	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	4.681316e+01	1.603392e-04	1.603392e-04
9.000000e-01	1.000000e+00	3.559200e+01	0.000000e+00	0.000000e+00
1.000000e+00	3.000000e+00	7.998008e+00	8.016960e-06	8.016960e-06
3.000000e+00	5.000000e+00	9.385780e-01	8.016960e-06	8.016960e-06
5.000000e+00	7.000000e+00	3.488700e-01	0.000000e+00	0.000000e+00
7.000000e+00	1.000000e+01	1.644100e-01	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	5.652500e-02	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.867800e-02	0.000000e+00	0.000000e+00
3.000000e+01	5.000000e+01	1.841200e-02	0.000000e+00	0.000000e+00
# END HISTO1D

